[General]
AudioFilename: virtual

[Metadata]
Title:Altale
Artist:削除
Creator:削除
Tags:BMS, Deemo, G2R2014 Sakuzyo
Version:21

[Events]
//Background and Video events
0,0,"BG.png",0,0
480,192,66333,1,0,0:0:0:100:seq1 - Marker #8.ogg
288,192,66416,1,0,0:0:0:100:seq1 - Marker #9.ogg
352,192,66500,1,0,0:0:0:100:seq1 - Marker #19.ogg
416,192,66583,1,0,0:0:0:100:seq1 - Marker #20.ogg
96,192,66666,1,0,0:0:0:100:orgs1 - Marker #41.ogg
288,192,66666,1,0,0:0:0:100:piano_past - Marker #9.ogg
32,192,66833,1,0,0:0:0:100:seq1 - Marker #21.ogg
96,192,66916,1,0,0:0:0:100:seq1 - Marker #4.ogg
160,192,67000,1,0,0:0:0:100:seq1 - Marker #5.ogg
480,192,67000,1,0,0:0:0:100:piano_past - Marker #10.ogg
288,192,67083,1,0,0:0:0:100:seq1 - Marker #6.ogg
352,192,67166,1,0,0:0:0:100:seq1 - Marker #7.ogg
416,192,67250,1,0,0:0:0:100:seq1 - Marker #8.ogg
288,192,67333,1,0,0:0:0:100:piano_past - Marker #11.ogg
480,192,67333,1,0,0:0:0:100:seq1 - Marker #9.ogg
96,192,67416,1,0,0:0:0:100:seq1 - Marker #19.ogg
160,192,67500,1,0,0:0:0:100:seq1 - Marker #29.ogg
288,192,67583,1,0,0:0:0:100:seq1 - Marker #30.ogg
32,192,67666,1,0,0:0:0:100:piano_past - Marker #12.ogg
480,192,67666,1,0,0:0:0:100:seq1 - Marker #31.ogg
416,192,67750,1,0,0:0:0:100:seq1 - Marker #32.ogg
352,192,67833,1,0,0:0:0:100:seq1 - Marker #33.ogg
288,192,67916,1,0,0:0:0:100:seq1 - Marker #34.ogg
160,192,68000,1,0,0:0:0:100:orgs1 - Marker #45.ogg
416,192,68000,1,0,0:0:0:100:seq1 - Marker #35.ogg
352,192,68083,1,0,0:0:0:100:seq1 - Marker #36.ogg
288,192,68166,1,0,0:0:0:100:seq1 - Marker #37.ogg
160,192,68250,1,0,0:0:0:100:seq1 - Marker #38.ogg
96,192,68333,1,0,0:0:0:100:orgs1 - Marker #46.ogg
352,192,68333,1,0,0:0:0:100:seq1 - Marker #39.ogg
480,192,68333,1,0,0:0:0:100:piano_past - Marker #13.ogg
288,192,68416,1,0,0:0:0:100:seq1 - Marker #40.ogg
160,192,68500,1,0,0:0:0:100:seq1 - Marker #41.ogg
96,192,68583,1,0,0:0:0:100:seq1 - Marker #42.ogg
32,192,68666,1,0,0:0:0:100:orgs1 - Marker #47.ogg
480,192,68666,1,0,0:0:0:100:piano_past - Marker #14.ogg
352,192,69333,1,0,0:0:0:100:magical - Marker #97.ogg
480,192,69333,1,0,0:0:0:100:piano_past - Marker #15.ogg
32,192,69416,1,0,0:0:0:100:magical - Marker #98.ogg
160,192,69416,1,0,0:0:0:100:piano_past - Marker #16.ogg
288,192,69500,1,0,0:0:0:100:magical - Marker #99.ogg
416,192,69500,1,0,0:0:0:100:piano_past - Marker #17.ogg
32,192,69583,1,0,0:0:0:100:magical - Marker #100.ogg
160,192,69583,1,0,0:0:0:100:piano_past - Marker #18.ogg
352,192,69666,1,0,0:0:0:100:magical - Marker #101.ogg
480,192,69666,1,0,0:0:0:100:piano_past - Marker #19.ogg
96,192,69750,1,0,0:0:0:100:magical - Marker #102.ogg
288,192,69750,1,0,0:0:0:100:piano_past - Marker #20.ogg
352,192,69833,1,0,0:0:0:100:magical - Marker #103.ogg
480,192,69833,1,0,0:0:0:100:piano_past - Marker #21.ogg
32,192,69916,1,0,0:0:0:100:magical - Marker #104.ogg
160,192,69916,1,0,0:0:0:100:piano_past - Marker #22.ogg
288,192,70000,1,0,0:0:0:100:magical - Marker #105.ogg
416,192,70000,1,0,0:0:0:100:piano_past - Marker #23.ogg
32,192,70083,1,0,0:0:0:100:magical - Marker #106.ogg
160,192,70083,1,0,0:0:0:100:piano_past - Marker #24.ogg
352,192,70166,1,0,0:0:0:100:magical - Marker #107.ogg
480,192,70166,1,0,0:0:0:100:piano_past - Marker #25.ogg
96,192,70250,1,0,0:0:0:100:magical - Marker #108.ogg
288,192,70250,1,0,0:0:0:100:piano_past - Marker #26.ogg
352,192,70333,1,0,0:0:0:100:magical - Marker #109.ogg
480,192,70333,1,0,0:0:0:100:piano_past - Marker #27.ogg
32,192,70666,1,0,0:0:0:100:orgs1 - Marker #51.ogg
480,192,70666,1,0,0:0:0:100:piano_past - Marker #28.ogg
32,192,71333,1,0,0:0:0:100:magical - Marker #97.ogg
480,192,71333,1,0,0:0:0:100:piano_past - Marker #29.ogg
96,192,71416,1,0,0:0:0:100:magical - Marker #98.ogg
416,192,71416,1,0,0:0:0:100:piano_past - Marker #30.ogg
160,192,71500,1,0,0:0:0:100:magical - Marker #99.ogg
352,192,71500,1,0,0:0:0:100:piano_past - Marker #31.ogg
96,192,71583,1,0,0:0:0:100:magical - Marker #100.ogg
416,192,71583,1,0,0:0:0:100:piano_past - Marker #32.ogg
32,192,71666,1,0,0:0:0:100:magical - Marker #101.ogg
480,192,71666,1,0,0:0:0:100:piano_past - Marker #33.ogg
160,192,71750,1,0,0:0:0:100:magical - Marker #102.ogg
352,192,71750,1,0,0:0:0:100:piano_past - Marker #34.ogg
32,192,71833,1,0,0:0:0:100:magical - Marker #103.ogg
480,192,71833,1,0,0:0:0:100:piano_past - Marker #35.ogg
160,192,71916,1,0,0:0:0:100:magical - Marker #104.ogg
352,192,71916,1,0,0:0:0:100:piano_past - Marker #36.ogg
32,192,72000,1,0,0:0:0:100:magical - Marker #105.ogg
480,192,72000,1,0,0:0:0:100:piano_past - Marker #37.ogg
160,192,72083,1,0,0:0:0:100:magical - Marker #106.ogg
352,192,72083,1,0,0:0:0:100:piano_past - Marker #38.ogg
32,192,72166,1,0,0:0:0:100:magical - Marker #107.ogg
480,192,72166,1,0,0:0:0:100:piano_past - Marker #39.ogg
96,192,72250,1,0,0:0:0:100:magical - Marker #108.ogg
416,192,72250,1,0,0:0:0:100:piano_past - Marker #40.ogg
160,192,72333,1,0,0:0:0:100:magical - Marker #109.ogg
352,192,72333,1,0,0:0:0:100:piano_past - Marker #41.ogg
96,192,72500,1,0,0:0:0:100:piano_past - Marker #42.ogg
416,192,72500,1,0,0:0:0:100:orgs1 - Marker #57.ogg
32,192,72666,1,0,0:0:0:100:kick5 - Marker #4.ogg
352,192,72666,1,0,0:0:0:100:magical - Marker #133.ogg
480,192,72666,1,0,0:0:0:100:piano_past - Marker #43.ogg
96,192,72833,1,0,0:0:0:100:magical - Marker #135.ogg
288,192,72916,1,0,0:0:0:100:magical - Marker #136.ogg
32,192,73000,1,0,0:0:0:100:magical - Marker #137.ogg
160,192,73083,1,0,0:0:0:100:magical - Marker #138.ogg
352,192,73166,1,0,0:0:0:100:magical - Marker #139.ogg
480,192,73250,1,0,0:0:0:100:magical - Marker #140.ogg
96,192,73333,1,0,0:0:0:100:magical - Marker #141.ogg
288,192,73416,1,0,0:0:0:100:magical - Marker #142.ogg
416,192,73500,1,0,0:0:0:100:magical - Marker #143.ogg
160,192,73583,1,0,0:0:0:100:magical - Marker #144.ogg
352,192,73666,1,0,0:0:0:100:magical - Marker #145.ogg
160,192,73750,1,0,0:0:0:100:magical - Marker #146.ogg
416,192,73833,1,0,0:0:0:100:magical - Marker #147.ogg
288,192,73916,1,0,0:0:0:100:magical - Marker #148.ogg
96,192,74000,1,0,0:0:0:100:magical - Marker #149.ogg
480,192,74083,1,0,0:0:0:100:magical - Marker #150.ogg
352,192,74166,1,0,0:0:0:100:magical - Marker #151.ogg
160,192,74250,1,0,0:0:0:100:magical - Marker #152.ogg
32,192,74333,1,0,0:0:0:100:magical - Marker #153.ogg
416,192,74416,1,0,0:0:0:100:magical - Marker #154.ogg
288,192,74500,1,0,0:0:0:100:magical - Marker #155.ogg
96,192,74583,1,0,0:0:0:100:magical - Marker #156.ogg
32,192,74666,1,0,0:0:0:100:kick6 - Marker #4.ogg
480,192,74666,1,0,0:0:0:100:cyn1 - Marker #1.ogg
32,192,76666,1,0,0:0:0:100:kick6 - Marker #5.ogg
160,192,83666,1,0,0:0:0:100:break_piano4 - Marker #1.ogg
288,192,84000,1,0,0:0:0:100:break_piano6 - Marker #1.ogg
352,192,84333,1,0,0:0:0:100:break_piano7 - Marker #1.ogg
96,192,84666,1,0,0:0:0:100:break_piano3 - Marker #1.ogg
416,192,84666,1,0,0:0:0:100:break_piano8 - Marker #1.ogg
352,192,85333,1,0,0:0:0:100:break_piano4 - Marker #2.ogg
288,192,85569,1,0,0:0:0:100:break_piano6 - Marker #2.ogg
32,192,85666,1,0,0:0:0:100:break_piano1 - Marker #1.ogg
416,192,85666,1,0,0:0:0:100:break_piano7 - Marker #2.ogg
288,192,86333,1,0,0:0:0:100:break_piano8 - Marker #2.ogg
352,192,86541,1,0,0:0:0:100:break_piano4 - Marker #3.ogg
480,192,86666,1,0,0:0:0:100:break_piano6 - Marker #3.ogg
416,192,87000,1,0,0:0:0:100:break_piano7 - Marker #3.ogg
352,192,87333,1,0,0:0:0:100:break_piano8 - Marker #3.ogg
288,192,87680,1,0,0:0:0:100:break_piano4 - Marker #4.ogg
160,192,88333,1,0,0:0:0:100:break_piano6 - Marker #4.ogg
96,192,88666,1,0,0:0:0:100:break_piano1 - Marker #2.ogg
416,192,88666,1,0,0:0:0:100:break_piano7 - Marker #4.ogg
480,192,89333,1,0,0:0:0:100:break_piano8 - Marker #4.ogg
32,192,89666,1,0,0:0:0:100:break_piano3 - Marker #2.ogg
352,192,89666,1,0,0:0:0:100:break_piano4 - Marker #5.ogg
288,192,90666,128,0,92666:0:0:0:0:strings_break_1 - Marker #6.ogg
32,192,93666,1,0,0:0:0:100:harpgliss___d1 - Marker #1.ogg
160,192,93722,1,0,0:0:0:100:harpgliss___d1 - Marker #2.ogg
352,192,93777,1,0,0:0:0:100:harpgliss___d1 - Marker #3.ogg
480,192,93833,1,0,0:0:0:100:harpgliss___d1 - Marker #4.ogg
96,192,93888,1,0,0:0:0:100:harpgliss___d1 - Marker #5.ogg
288,192,93944,1,0,0:0:0:100:harpgliss___d1 - Marker #6.ogg
416,192,94000,1,0,0:0:0:100:harpgliss___d1 - Marker #7.ogg
32,192,94055,1,0,0:0:0:100:harpgliss___d1 - Marker #8.ogg
160,192,94111,1,0,0:0:0:100:harpgliss___d1 - Marker #9.ogg
352,192,94166,1,0,0:0:0:100:harpgliss___d1 - Marker #10.ogg
480,192,94222,1,0,0:0:0:100:harpgliss___d1 - Marker #11.ogg
96,192,94277,1,0,0:0:0:100:harpgliss___d1 - Marker #12.ogg
288,192,94333,1,0,0:0:0:100:harpgliss___d1 - Marker #13.ogg
416,192,94388,1,0,0:0:0:100:harpgliss___d1 - Marker #14.ogg
32,192,94444,1,0,0:0:0:100:harpgliss___d1 - Marker #15.ogg
160,192,94500,1,0,0:0:0:100:harpgliss___d1 - Marker #16.ogg
352,192,94555,1,0,0:0:0:100:harpgliss___d1 - Marker #17.ogg
480,192,94611,1,0,0:0:0:100:harpgliss___d1 - Marker #18.ogg
32,192,94666,1,0,0:0:0:100:drum_sabi_men1 - Marker #1.ogg
288,192,94666,1,0,0:0:0:100:strings_sabi_x1 - Marker #1.ogg
416,192,94666,1,0,0:0:0:100:strings_sabi_x2 - Marker #1.ogg
32,192,95333,1,0,0:0:0:100:drum_sabi_men1 - Marker #5.ogg
160,192,95333,1,0,0:0:0:100:strings_sabi_x1 - Marker #2.ogg
352,192,95333,1,0,0:0:0:100:strings_sabi_x2 - Marker #2.ogg
96,192,95500,1,0,0:0:0:100:strings_sabi_x1 - Marker #3.ogg
288,192,95500,1,0,0:0:0:100:strings_sabi_x2 - Marker #3.ogg
160,192,95666,1,0,0:0:0:100:drum_sabi_men1 - Marker #8.ogg
352,192,95666,1,0,0:0:0:100:strings_sabi_x1 - Marker #4.ogg
480,192,95666,1,0,0:0:0:100:strings_sabi_x2 - Marker #4.ogg
32,192,96333,1,0,0:0:0:100:drum_sabi_men1 - Marker #11.ogg
160,192,96333,1,0,0:0:0:100:strings_sabi_x1 - Marker #5.ogg
352,192,96333,1,0,0:0:0:100:strings_sabi_x2 - Marker #5.ogg
288,192,96500,1,0,0:0:0:100:strings_sabi_x1 - Marker #6.ogg
416,192,96500,1,0,0:0:0:100:strings_sabi_x2 - Marker #6.ogg
32,192,96666,1,0,0:0:0:100:drum_sabi_men1 - Marker #14.ogg
352,192,96666,1,0,0:0:0:100:strings_sabi_x1 - Marker #7.ogg
480,192,96666,1,0,0:0:0:100:strings_sabi_x2 - Marker #7.ogg
288,192,97000,1,0,0:0:0:100:strings_sabi_x1 - Marker #8.ogg
416,192,97000,1,0,0:0:0:100:strings_sabi_x2 - Marker #8.ogg
32,192,97333,1,0,0:0:0:100:drum_sabi_men1 - Marker #18.ogg
160,192,97333,1,0,0:0:0:100:strings_sabi_x1 - Marker #9.ogg
352,192,97333,1,0,0:0:0:100:strings_sabi_x2 - Marker #9.ogg
96,192,97666,1,0,0:0:0:100:drum_sabi_men1 - Marker #19.ogg
288,192,97666,1,0,0:0:0:100:strings_sabi_x1 - Marker #10.ogg
416,192,97666,1,0,0:0:0:100:strings_sabi_x2 - Marker #10.ogg
160,192,98333,1,0,0:0:0:100:strings_sabi_x1 - Marker #11.ogg
352,192,98333,1,0,0:0:0:100:strings_sabi_x2 - Marker #11.ogg
32,192,98666,1,0,0:0:0:100:drum_sabi_men1 - Marker #23.ogg
96,192,98666,1,0,0:0:0:100:strings_sabi_x1 - Marker #12.ogg
288,192,98666,1,0,0:0:0:100:strings_sabi_x2 - Marker #12.ogg
32,192,99333,1,0,0:0:0:100:drum_sabi_men1 - Marker #29.ogg
352,192,99333,1,0,0:0:0:100:strings_sabi_x1 - Marker #13.ogg
480,192,99333,1,0,0:0:0:100:strings_sabi_x2 - Marker #13.ogg
96,192,99666,1,0,0:0:0:100:drum_sabi_men1 - Marker #32.ogg
160,192,99666,1,0,0:0:0:100:strings_sabi_x1 - Marker #14.ogg
352,192,99666,1,0,0:0:0:100:strings_sabi_x2 - Marker #14.ogg
288,192,100000,1,0,0:0:0:100:strings_sabi_x1 - Marker #15.ogg
416,192,100000,1,0,0:0:0:100:strings_sabi_x2 - Marker #15.ogg
352,192,100333,1,0,0:0:0:100:strings_sabi_x1 - Marker #16.ogg
480,192,100333,1,0,0:0:0:100:strings_sabi_x2 - Marker #16.ogg
32,192,100666,1,0,0:0:0:100:drum_sabi_men1 - Marker #41.ogg
160,192,100666,1,0,0:0:0:100:strings_sabi_x1 - Marker #17.ogg
416,192,100666,1,0,0:0:0:100:strings_sabi_x2 - Marker #17.ogg
32,192,101333,1,0,0:0:0:100:drum_sabi_men1 - Marker #46.ogg
96,192,101666,1,0,0:0:0:100:drum_sabi_men1 - Marker #49.ogg
288,192,101666,1,0,0:0:0:100:strings_sabi_x1 - Marker #18.ogg
480,192,101666,1,0,0:0:0:100:strings_sabi_x2 - Marker #18.ogg
32,192,102333,1,0,0:0:0:100:drum_sabi_men1 - Marker #51.ogg
32,192,102666,1,0,0:0:0:100:drum_sabi_men1 - Marker #53.ogg
288,192,102666,1,0,0:0:0:100:strings_sabi_x1 - Marker #1.ogg
416,192,102666,1,0,0:0:0:100:strings_sabi_x2 - Marker #1.ogg
32,192,103333,1,0,0:0:0:100:drum_sabi_men1 - Marker #57.ogg
160,192,103333,1,0,0:0:0:100:strings_sabi_x1 - Marker #2.ogg
352,192,103333,1,0,0:0:0:100:strings_sabi_x2 - Marker #2.ogg
96,192,103500,1,0,0:0:0:100:strings_sabi_x1 - Marker #3.ogg
288,192,103500,1,0,0:0:0:100:strings_sabi_x2 - Marker #3.ogg
160,192,103666,1,0,0:0:0:100:drum_sabi_men1 - Marker #60.ogg
352,192,103666,1,0,0:0:0:100:strings_sabi_x1 - Marker #4.ogg
480,192,103666,1,0,0:0:0:100:strings_sabi_x2 - Marker #4.ogg
32,192,104333,1,0,0:0:0:100:drum_sabi_men1 - Marker #63.ogg
160,192,104333,1,0,0:0:0:100:strings_sabi_x1 - Marker #5.ogg
352,192,104333,1,0,0:0:0:100:strings_sabi_x2 - Marker #5.ogg
96,192,104500,1,0,0:0:0:100:strings_sabi_x1 - Marker #6.ogg
416,192,104500,1,0,0:0:0:100:strings_sabi_x2 - Marker #6.ogg
32,192,104666,1,0,0:0:0:100:strings_sabi_x1 - Marker #19.ogg
480,192,104666,1,0,0:0:0:100:strings_sabi_x2 - Marker #19.ogg
96,192,105166,1,0,0:0:0:100:strings_sabi_x1 - Marker #20.ogg
416,192,105166,1,0,0:0:0:100:strings_sabi_x2 - Marker #20.ogg
160,192,105666,1,0,0:0:0:100:strings_sabi_x1 - Marker #21.ogg
352,192,105666,1,0,0:0:0:100:strings_sabi_x2 - Marker #21.ogg
96,192,106166,1,0,0:0:0:100:strings_sabi_x1 - Marker #22.ogg
416,192,106166,1,0,0:0:0:100:strings_sabi_x2 - Marker #22.ogg
32,192,106666,1,0,0:0:0:100:drum_sabi_men1 - Marker #78.ogg
160,192,106666,1,0,0:0:0:100:strings_sabi_x1 - Marker #23.ogg
352,192,106666,1,0,0:0:0:100:strings_sabi_x2 - Marker #23.ogg
32,192,107333,1,0,0:0:0:100:drum_sabi_men1 - Marker #84.ogg
352,192,107333,1,0,0:0:0:100:strings_sabi_x1 - Marker #24.ogg
480,192,107333,1,0,0:0:0:100:strings_sabi_x2 - Marker #24.ogg
96,192,107666,1,0,0:0:0:100:drum_sabi_men1 - Marker #87.ogg
160,192,107666,1,0,0:0:0:100:strings_sabi_x1 - Marker #25.ogg
352,192,107666,1,0,0:0:0:100:strings_sabi_x2 - Marker #25.ogg
32,192,108000,1,0,0:0:0:100:sabi_piano_x211 - Marker #1.ogg
288,192,108000,1,0,0:0:0:100:strings_sabi_x1 - Marker #26.ogg
416,192,108000,1,0,0:0:0:100:strings_sabi_x2 - Marker #26.ogg
96,192,108333,1,0,0:0:0:100:sabi_piano_x214 - Marker #1.ogg
352,192,108333,1,0,0:0:0:100:strings_sabi_x1 - Marker #27.ogg
480,192,108333,1,0,0:0:0:100:strings_sabi_x2 - Marker #27.ogg
32,192,108666,1,0,0:0:0:100:drum_sabi_men1 - Marker #1.ogg
288,192,108666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #1.ogg
480,192,108666,1,0,0:0:0:100:sabi_piano_x211 - Marker #2.ogg
160,192,109000,1,0,0:0:0:100:drum_sabi_men1 - Marker #2.ogg
96,192,109222,1,0,0:0:0:100:drum_sabi_men1 - Marker #4.ogg
32,192,109333,1,0,0:0:0:100:drum_sabi_men1 - Marker #5.ogg
352,192,109333,1,0,0:0:0:100:sabi_piano_x214 - Marker #2.ogg
160,192,109444,1,0,0:0:0:100:drum_sabi_men1 - Marker #6.ogg
416,192,109555,1,0,0:0:0:100:drum_sabi_men1 - Marker #7.ogg
288,192,109569,1,0,0:0:0:100:sabi_piano_x211 - Marker #3.ogg
96,192,109666,1,0,0:0:0:100:drum_sabi_men1 - Marker #8.ogg
352,192,109666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #2.ogg
480,192,109666,1,0,0:0:0:100:sabi_piano_x214 - Marker #3.ogg
288,192,109888,1,0,0:0:0:100:drum_sabi_men1 - Marker #9.ogg
160,192,110000,1,0,0:0:0:100:drum_sabi_men1 - Marker #10.ogg
96,192,110333,1,0,0:0:0:100:drum_sabi_men1 - Marker #11.ogg
352,192,110333,1,0,0:0:0:100:sabi_piano_x211 - Marker #4.ogg
288,192,110444,1,0,0:0:0:100:drum_sabi_men1 - Marker #12.ogg
160,192,110555,1,0,0:0:0:100:drum_sabi_men1 - Marker #13.ogg
416,192,110555,1,0,0:0:0:100:sabi_piano_x214 - Marker #4.ogg
32,192,110666,1,0,0:0:0:100:drum_sabi_men1 - Marker #14.ogg
352,192,110666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #3.ogg
480,192,110666,1,0,0:0:0:100:sabi_piano_x211 - Marker #5.ogg
288,192,110777,1,0,0:0:0:100:sabi_piano_x121 - Marker #1.ogg
160,192,110888,1,0,0:0:0:100:sabi_piano_x121 - Marker #2.ogg
32,192,111000,1,0,0:0:0:100:drum_sabi_men1 - Marker #15.ogg
480,192,111000,1,0,0:0:0:100:sabi_piano_x214 - Marker #5.ogg
352,192,111111,1,0,0:0:0:100:sabi_piano_x121 - Marker #1.ogg
96,192,111222,1,0,0:0:0:100:drum_sabi_men1 - Marker #17.ogg
288,192,111222,1,0,0:0:0:100:sabi_piano_x121 - Marker #2.ogg
32,192,111333,1,0,0:0:0:100:drum_sabi_men1 - Marker #18.ogg
416,192,111333,1,0,0:0:0:100:sabi_piano_x211 - Marker #6.ogg
288,192,111444,1,0,0:0:0:100:sabi_piano_x121 - Marker #1.ogg
96,192,111555,1,0,0:0:0:100:sabi_piano_x121 - Marker #2.ogg
32,192,111666,1,0,0:0:0:100:drum_sabi_men1 - Marker #19.ogg
160,192,111666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #4.ogg
352,192,111666,1,0,0:0:0:100:sabi_piano_x214 - Marker #6.ogg
96,192,112000,1,0,0:0:0:100:drum_sabi_men1 - Marker #20.ogg
288,192,112000,1,0,0:0:0:100:sabi_piano_x211 - Marker #7.ogg
352,192,112111,1,0,0:0:0:100:sabi_piano_x214 - Marker #7.ogg
416,192,112222,1,0,0:0:0:100:sabi_piano_x211 - Marker #8.ogg
32,192,112333,1,0,0:0:0:100:drum_sabi_men1 - Marker #22.ogg
480,192,112333,1,0,0:0:0:100:sabi_piano_x214 - Marker #8.ogg
32,192,112666,1,0,0:0:0:100:drum_sabi_men1 - Marker #23.ogg
352,192,112666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #5.ogg
480,192,112666,1,0,0:0:0:100:sabi_piano_x211 - Marker #9.ogg
288,192,113000,1,0,0:0:0:100:drum_sabi_men1 - Marker #26.ogg
416,192,113000,1,0,0:0:0:100:sabi_piano_x214 - Marker #9.ogg
96,192,113111,1,0,0:0:0:100:drum_sabi_men1 - Marker #27.ogg
288,192,113222,1,0,0:0:0:100:drum_sabi_men1 - Marker #28.ogg
32,192,113333,1,0,0:0:0:100:drum_sabi_men1 - Marker #29.ogg
416,192,113333,1,0,0:0:0:100:sabi_piano_x211 - Marker #10.ogg
160,192,113444,1,0,0:0:0:100:drum_sabi_men1 - Marker #30.ogg
96,192,113555,1,0,0:0:0:100:drum_sabi_men1 - Marker #31.ogg
160,192,113666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #6.ogg
480,192,113666,1,0,0:0:0:100:drum_sabi_men1 - Marker #32.ogg
352,192,113680,1,0,0:0:0:100:sabi_piano_x214 - Marker #10.ogg
288,192,113888,1,0,0:0:0:100:drum_sabi_men1 - Marker #34.ogg
32,192,114000,1,0,0:0:0:100:drum_sabi_men1 - Marker #35.ogg
352,192,114000,1,0,0:0:0:100:sabi_piano_x211 - Marker #11.ogg
288,192,114222,1,0,0:0:0:100:drum_sabi_men1 - Marker #37.ogg
160,192,114333,1,0,0:0:0:100:drum_sabi_men1 - Marker #38.ogg
416,192,114333,1,0,0:0:0:100:sabi_piano_x214 - Marker #11.ogg
96,192,114555,1,0,0:0:0:100:drum_sabi_men1 - Marker #40.ogg
32,192,114666,1,0,0:0:0:100:drum_sabi_men1 - Marker #41.ogg
160,192,114666,1,0,0:0:0:100:sabi_piano_x211 - Marker #12.ogg
352,192,114666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #7.ogg
416,192,114888,1,0,0:0:0:100:drum_sabi_men1 - Marker #42.ogg
96,192,115000,1,0,0:0:0:100:drum_sabi_men1 - Marker #43.ogg
288,192,115222,1,0,0:0:0:100:drum_sabi_men1 - Marker #45.ogg
160,192,115333,1,0,0:0:0:100:drum_sabi_men1 - Marker #46.ogg
96,192,115555,1,0,0:0:0:100:drum_sabi_men1 - Marker #48.ogg
160,192,115666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #8.ogg
352,192,115666,1,0,0:0:0:100:drum_sabi_men1 - Marker #49.ogg
480,192,115666,1,0,0:0:0:100:sabi_piano_x214 - Marker #12.ogg
288,192,116000,1,0,0:0:0:100:drum_sabi_men1 - Marker #50.ogg
96,192,116333,1,0,0:0:0:100:drum_sabi_men1 - Marker #51.ogg
352,192,116555,1,0,0:0:0:100:drum_sabi_men1 - Marker #52.ogg
32,192,116666,1,0,0:0:0:100:drum_sabi_men1 - Marker #53.ogg
288,192,116666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #9.ogg
416,192,116666,1,0,0:0:0:100:sabi_piano_x211 - Marker #13.ogg
96,192,117000,1,0,0:0:0:100:drum_sabi_men1 - Marker #54.ogg
288,192,117222,1,0,0:0:0:100:drum_sabi_men1 - Marker #56.ogg
32,192,117333,1,0,0:0:0:100:drum_sabi_men1 - Marker #57.ogg
416,192,117333,1,0,0:0:0:100:sabi_piano_x214 - Marker #13.ogg
160,192,117444,1,0,0:0:0:100:drum_sabi_men1 - Marker #58.ogg
96,192,117555,1,0,0:0:0:100:drum_sabi_men1 - Marker #59.ogg
288,192,117569,1,0,0:0:0:100:sabi_piano_x211 - Marker #14.ogg
160,192,117666,1,0,0:0:0:100:drum_sabi_men1 - Marker #60.ogg
352,192,117666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #10.ogg
480,192,117666,1,0,0:0:0:100:sabi_piano_x214 - Marker #14.ogg
288,192,117888,1,0,0:0:0:100:drum_sabi_men1 - Marker #61.ogg
96,192,118000,1,0,0:0:0:100:drum_sabi_men1 - Marker #62.ogg
160,192,118333,1,0,0:0:0:100:drum_sabi_men1 - Marker #63.ogg
352,192,118333,1,0,0:0:0:100:sabi_piano_x211 - Marker #15.ogg
416,192,118527,1,0,0:0:0:100:sabi_piano_x215 - Marker #1.ogg
96,192,118555,1,0,0:0:0:100:drum_sabi_men1 - Marker #65.ogg
32,192,118666,1,0,0:0:0:100:drum_sabi_men1 - Marker #66.ogg
352,192,118666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #11.ogg
480,192,118666,1,0,0:0:0:100:sabi_piano_x214 - Marker #15.ogg
96,192,119166,1,0,0:0:0:100:drum_sabi_men1 - Marker #69.ogg
288,192,119166,1,0,0:0:0:100:sabi_piano_x2223 - Marker #12.ogg
416,192,119166,1,0,0:0:0:100:sabi_piano_x211 - Marker #16.ogg
352,192,119333,1,0,0:0:0:100:piano_fx2 - Marker #1.ogg
416,192,119500,1,0,0:0:0:100:piano_fx1 - Marker #1.ogg
32,192,119666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #13.ogg
352,192,119666,1,0,0:0:0:100:sabi_piano_x216 - Marker #1.ogg
480,192,119666,1,0,0:0:0:100:piano_fx2 - Marker #2.ogg
96,192,119777,1,0,0:0:0:100:piano_fx1 - Marker #2.ogg
160,192,119888,1,0,0:0:0:100:piano_fx2 - Marker #3.ogg
288,192,120000,1,0,0:0:0:100:piano_fx1 - Marker #3.ogg
352,192,120111,1,0,0:0:0:100:piano_fx2 - Marker #4.ogg
32,192,120166,1,0,0:0:0:100:sabi_piano_x211 - Marker #17.ogg
160,192,120166,1,0,0:0:0:100:sabi_piano_x2223 - Marker #14.ogg
416,192,120222,1,0,0:0:0:100:piano_fx1 - Marker #4.ogg
96,192,120333,1,0,0:0:0:100:piano_fx2 - Marker #5.ogg
288,192,120444,1,0,0:0:0:100:piano_fx1 - Marker #5.ogg
416,192,120555,1,0,0:0:0:100:piano_fx2 - Marker #6.ogg
32,192,120666,1,0,0:0:0:100:drum_sabi_men1 - Marker #78.ogg
160,192,120666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #15.ogg
352,192,120666,1,0,0:0:0:100:sabi_piano_x214 - Marker #17.ogg
