[General]
AudioFilename: virtual


[Editor]
DistanceSpacing: 0.5
BeatDivisor: 12
GridSize: 8

[Metadata]
Title:Imperishable Night 2006
TitleUnicode:Imperishable Night 2006
Artist:篠螺悠那 feat. 鯛の小骨
ArtistUnicode:篠螺悠那 feat. 鯛の小骨
Creator:for D+
Version:68
Source:Touhou
Tags:BMS
BeatmapID:249346
BeatmapSetID:92190

[Difficulty]
HPDrainRate:7
CircleSize:7
OverallDifficulty:9
ApproachRate:7
SliderMultiplier:0.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"imperi_title.jpg",0,0
329,192,42298,1,0,0:0:0:0:syn_14.ogg
256,192,42391,1,0,0:0:0:0:sn_clap_2.ogg
36,192,42484,1,0,0:0:0:0:kick.ogg
182,192,42484,1,0,0:0:0:0:hh_1.ogg
402,192,42484,1,0,0:0:0:0:syn_21.ogg
109,192,42577,1,0,0:0:0:0:hh_1.ogg
256,192,42577,1,0,0:0:0:0:sn_clap_2.ogg
329,192,42577,1,0,0:0:0:0:syn_19.ogg
182,192,42670,1,0,0:0:0:0:hh_3.ogg
475,192,42670,1,0,0:0:0:0:syn_22.ogg
256,192,42763,1,0,0:0:0:0:hh_2.ogg
329,192,42763,1,0,0:0:0:0:syn_19.ogg
36,192,42857,1,0,0:0:0:0:kick.ogg
109,192,42857,1,0,0:0:0:0:hh_1.ogg
182,192,42857,1,0,0:0:0:0:sn_clap_1.ogg
402,192,42857,1,0,0:0:0:0:syn_23.ogg
256,192,42950,1,0,0:0:0:0:hh_2.ogg
36,192,43043,1,0,0:0:0:0:kick.ogg
109,192,43043,1,0,0:0:0:0:hh_3.ogg
329,192,43043,1,0,0:0:0:0:syn_24.ogg
182,192,43136,1,0,0:0:0:0:sn_clap_2.ogg
256,192,43136,1,0,0:0:0:0:hh_2.ogg
402,192,43136,1,0,0:0:0:0:syn_24.ogg
36,192,43229,1,0,0:0:0:0:kick.ogg
109,192,43229,1,0,0:0:0:0:hh_1.ogg
329,192,43229,1,0,0:0:0:0:cym.ogg
475,192,43229,1,0,0:0:0:0:syn_13.ogg
256,192,43322,1,0,0:0:0:0:hh_2.ogg
182,192,43416,1,0,0:0:0:0:hh_3.ogg
329,192,43416,1,0,0:0:0:0:syn_14.ogg
36,192,43602,1,0,0:0:0:0:kick.ogg
109,192,43602,1,0,0:0:0:0:hh_1.ogg
182,192,43602,1,0,0:0:0:0:sn_clap_1.ogg
402,192,43602,1,0,0:0:0:0:syn_15.ogg
256,192,43695,1,0,0:0:0:0:hh_2.ogg
329,192,43788,1,0,0:0:0:0:hh_3.ogg
475,192,43788,1,0,0:0:0:0:syn_16.ogg
182,192,43881,1,0,0:0:0:0:sn_clap_2.ogg
256,192,43881,1,0,0:0:0:0:hh_2.ogg
36,192,43975,1,0,0:0:0:0:kick.ogg
109,192,43975,1,0,0:0:0:0:hh_1.ogg
402,192,43975,1,0,0:0:0:0:syn_15.ogg
256,192,44068,1,0,0:0:0:0:hh_2.ogg
182,192,44161,1,0,0:0:0:0:hh_3.ogg
475,192,44161,1,0,0:0:0:0:syn_17.ogg
402,192,44208,1,0,0:0:0:0:syn_17.ogg
329,192,44254,1,0,0:0:0:0:syn_17.ogg
256,192,44301,1,0,0:0:0:0:syn_17.ogg
36,192,44347,1,0,0:0:0:0:kick.ogg
182,192,44347,1,0,0:0:0:0:hh_1.ogg
402,192,44347,1,0,0:0:0:0:sn_clap_1.ogg
475,192,44347,1,0,0:0:0:0:syn_13.ogg
109,192,44440,1,0,0:0:0:0:hh_1.ogg
182,192,44534,1,0,0:0:0:0:hh_3.ogg
402,192,44534,1,0,0:0:0:0:syn_18.ogg
256,192,44627,1,0,0:0:0:0:hh_2.ogg
329,192,44627,1,0,0:0:0:0:syn_19.ogg
36,192,44720,1,0,0:0:0:0:kick.ogg
109,192,44720,1,0,0:0:0:0:hh_1.ogg
402,192,44720,1,0,0:0:0:0:syn_15.ogg
256,192,44813,1,0,0:0:0:0:hh_2.ogg
182,192,44906,1,0,0:0:0:0:hh_3.ogg
475,192,44906,1,0,0:0:0:0:syn_20.ogg
36,192,45093,1,0,0:0:0:0:kick.ogg
109,192,45093,1,0,0:0:0:0:hh_1.ogg
182,192,45093,1,0,0:0:0:0:sn_clap_1.ogg
402,192,45093,1,0,0:0:0:0:syn_15.ogg
256,192,45186,1,0,0:0:0:0:hh_2.ogg
182,192,45279,1,0,0:0:0:0:hh_3.ogg
329,192,45279,1,0,0:0:0:0:syn_14.ogg
475,192,45372,1,0,0:0:0:0:sn_clap_2.ogg
36,192,45465,1,0,0:0:0:0:kick.ogg
182,192,45465,1,0,0:0:0:0:hh_1.ogg
402,192,45465,1,0,0:0:0:0:syn_21.ogg
109,192,45559,1,0,0:0:0:0:hh_1.ogg
256,192,45559,1,0,0:0:0:0:sn_clap_2.ogg
329,192,45559,1,0,0:0:0:0:syn_19.ogg
402,192,45652,1,0,0:0:0:0:hh_3.ogg
475,192,45652,1,0,0:0:0:0:syn_22.ogg
256,192,45745,1,0,0:0:0:0:hh_2.ogg
329,192,45745,1,0,0:0:0:0:syn_19.ogg
36,192,45838,1,0,0:0:0:0:kick.ogg
109,192,45838,1,0,0:0:0:0:hh_1.ogg
182,192,45838,1,0,0:0:0:0:sn_clap_1.ogg
402,192,45838,1,0,0:0:0:0:syn_23.ogg
256,192,45931,1,0,0:0:0:0:hh_2.ogg
109,192,46024,1,0,0:0:0:0:hh_3.ogg
329,192,46024,1,0,0:0:0:0:syn_24.ogg
256,192,46118,1,0,0:0:0:0:hh_2.ogg
402,192,46118,1,0,0:0:0:0:syn_24.ogg
36,192,46211,1,0,0:0:0:0:kick.ogg
109,192,46211,1,0,0:0:0:0:hh_1.ogg
329,192,46211,1,0,0:0:0:0:cym.ogg
475,192,46211,1,0,0:0:0:0:syn_13.ogg
182,192,46304,1,0,0:0:0:0:snare_roll.ogg
256,192,46304,1,0,0:0:0:0:hh_2.ogg
109,192,46397,1,0,0:0:0:0:hh_3.ogg
329,192,46397,1,0,0:0:0:0:snare_roll.ogg
402,192,46397,1,0,0:0:0:0:syn_14.ogg
182,192,46490,1,0,0:0:0:0:snare_roll.ogg
36,192,46583,1,0,0:0:0:0:sn_clap_1.ogg
329,192,46583,1,0,0:0:0:0:snare_roll.ogg
402,192,46583,1,0,0:0:0:0:hh_1.ogg
475,192,46583,1,0,0:0:0:0:syn_15.ogg
182,192,46677,1,0,0:0:0:0:snare_roll.ogg
256,192,46677,1,0,0:0:0:0:hh_2.ogg
109,192,46770,1,0,0:0:0:0:hh_3.ogg
329,192,46770,1,0,0:0:0:0:snare_roll.ogg
475,192,46770,1,0,0:0:0:0:syn_16.ogg
182,192,46863,1,0,0:0:0:0:snare_roll.ogg
256,192,46863,1,0,0:0:0:0:hh_2.ogg
329,192,46956,1,0,0:0:0:0:snare_roll.ogg
402,192,46956,1,0,0:0:0:0:syn_15.ogg
475,192,46956,1,0,0:0:0:0:hh_1.ogg
109,192,47049,1,0,0:0:0:0:sn_clap_2.ogg
182,192,47049,1,0,0:0:0:0:snare_roll.ogg
256,192,47049,1,0,0:0:0:0:hh_2.ogg
36,192,47142,1,0,0:0:0:0:hh_3.ogg
329,192,47142,1,0,0:0:0:0:snare_roll.ogg
475,192,47142,1,0,0:0:0:0:syn_17.ogg
402,192,47189,1,0,0:0:0:0:syn_17.ogg
109,192,47236,1,0,0:0:0:0:syn_17.ogg
182,192,47236,1,0,0:0:0:0:snare_roll.ogg
256,192,47282,1,0,0:0:0:0:syn_17.ogg
36,192,47329,1,0,0:0:0:0:sn_clap_1.ogg
329,192,47329,1,0,0:0:0:0:snare_roll.ogg
402,192,47329,1,0,0:0:0:0:syn_13.ogg
475,192,47329,1,0,0:0:0:0:hh_1.ogg
109,192,47422,1,0,0:0:0:0:hh_1.ogg
182,192,47422,1,0,0:0:0:0:snare_roll.ogg
36,192,47515,1,0,0:0:0:0:hh_3.ogg
329,192,47515,1,0,0:0:0:0:snare_roll.ogg
475,192,47515,1,0,0:0:0:0:syn_18.ogg
182,192,47608,1,0,0:0:0:0:snare_roll.ogg
402,192,47608,1,0,0:0:0:0:syn_19.ogg
109,192,47701,1,0,0:0:0:0:kick.ogg
256,192,47701,1,0,0:0:0:0:hit_1.ogg
475,192,47701,1,0,0:0:0:0:syn_24.ogg
36,192,47795,1,0,0:0:0:0:hit_2.ogg
329,192,47795,1,0,0:0:0:0:kick.ogg
402,192,47795,1,0,0:0:0:0:syn_13.ogg
182,192,47888,1,0,0:0:0:0:hh_3.ogg
109,192,47981,1,0,0:0:0:0:kick.ogg
256,192,47981,1,0,0:0:0:0:hit_1.ogg
402,192,47981,1,0,0:0:0:0:syn_24.ogg
36,192,48074,1,0,0:0:0:0:hit_2.ogg
329,192,48074,1,0,0:0:0:0:kick.ogg
475,192,48074,1,0,0:0:0:0:syn_13.ogg
182,192,48167,1,0,0:0:0:0:hh_3.ogg
109,192,48260,1,0,0:0:0:0:kick.ogg
256,192,48260,1,0,0:0:0:0:hit_1.ogg
402,192,48260,1,0,0:0:0:0:syn_24.ogg
36,192,48354,1,0,0:0:0:0:hit_2.ogg
329,192,48354,1,0,0:0:0:0:kick.ogg
475,192,48354,1,0,0:0:0:0:syn_13.ogg
36,192,48633,1,0,0:0:0:0:kick.ogg
109,192,48726,1,0,0:0:0:0:kick.ogg
36,192,48819,1,0,0:0:0:0:kick.ogg
182,192,48819,1,0,0:0:0:0:claprev.ogg
329,192,48819,1,0,0:0:0:0:hh_1.ogg
475,192,48819,1,0,0:0:0:0:cym.ogg
402,192,48913,1,0,0:0:0:0:hh_2.ogg
36,192,49006,1,0,0:0:0:0:kick.ogg
329,192,49006,1,0,0:0:0:0:hh_3.ogg
256,192,49099,1,0,0:0:0:0:hh_2.ogg
36,192,49192,1,0,0:0:0:0:kick.ogg
109,192,49192,1,0,0:0:0:0:hh_1.ogg
329,192,49192,1,0,0:0:0:0:back_gtr_1.ogg
475,192,49192,1,0,0:0:0:0:cym.ogg
182,192,49285,1,0,0:0:0:0:hh_2.ogg
256,192,49378,1,0,0:0:0:0:hh_3.ogg
329,192,49378,1,0,0:0:0:0:back_gtr_1.ogg
36,192,49565,1,0,0:0:0:0:kick.ogg
109,192,49565,1,0,0:0:0:0:hh_1.ogg
402,192,49565,1,0,0:0:0:0:back_gtr_2.ogg
182,192,49658,1,0,0:0:0:0:hh_2.ogg
256,192,49751,1,0,0:0:0:0:hh_3.ogg
329,192,49751,1,0,0:0:0:0:back_gtr_1.ogg
182,192,49844,1,0,0:0:0:0:hh_2.ogg
36,192,49937,1,0,0:0:0:0:kick.ogg
109,192,49937,1,0,0:0:0:0:hh_1.ogg
329,192,49937,1,0,0:0:0:0:back_gtr_1.ogg
182,192,50031,1,0,0:0:0:0:hh_2.ogg
256,192,50124,1,0,0:0:0:0:hh_3.ogg
402,192,50124,1,0,0:0:0:0:back_gtr_2.ogg
36,192,50310,1,0,0:0:0:0:kick.ogg
182,192,50310,1,0,0:0:0:0:hh_1.ogg
329,192,50310,1,0,0:0:0:0:back_gtr_1.ogg
109,192,50403,1,0,0:0:0:0:hh_1.ogg
329,192,50496,1,0,0:0:0:0:back_gtr_1.ogg
475,192,50496,1,0,0:0:0:0:hh_3.ogg
402,192,50590,1,0,0:0:0:0:hh_2.ogg
36,192,50683,1,0,0:0:0:0:kick.ogg
256,192,50683,1,0,0:0:0:0:back_gtr_6.ogg
329,192,50683,1,0,0:0:0:0:hh_1.ogg
402,192,50776,1,0,0:0:0:0:hh_2.ogg
256,192,50869,1,0,0:0:0:0:back_gtr_6.ogg
475,192,50869,1,0,0:0:0:0:hh_3.ogg
36,192,51055,1,0,0:0:0:0:kick.ogg
329,192,51055,1,0,0:0:0:0:back_gtr_7.ogg
475,192,51055,1,0,0:0:0:0:hh_1.ogg
402,192,51149,1,0,0:0:0:0:hh_2.ogg
256,192,51242,1,0,0:0:0:0:back_gtr_6.ogg
475,192,51242,1,0,0:0:0:0:hh_3.ogg
36,192,51428,1,0,0:0:0:0:kick.ogg
256,192,51428,1,0,0:0:0:0:back_gtr_6.ogg
402,192,51428,1,0,0:0:0:0:hh_1.ogg
475,192,51521,1,0,0:0:0:0:hh_1.ogg
109,192,51614,1,0,0:0:0:0:hh_3.ogg
329,192,51614,1,0,0:0:0:0:back_gtr_7.ogg
182,192,51708,1,0,0:0:0:0:hh_2.ogg
36,192,51801,1,0,0:0:0:0:kick.ogg
256,192,51801,1,0,0:0:0:0:back_gtr_6.ogg
475,192,51801,1,0,0:0:0:0:hh_1.ogg
402,192,51894,1,0,0:0:0:0:hh_2.ogg
256,192,51987,1,0,0:0:0:0:back_gtr_6.ogg
329,192,51987,1,0,0:0:0:0:hh_3.ogg
402,192,52080,1,0,0:0:0:0:hh_2.ogg
36,192,52173,1,0,0:0:0:0:kick.ogg
182,192,52173,1,0,0:0:0:0:back_gtr_8.ogg
475,192,52173,1,0,0:0:0:0:hh_1.ogg
402,192,52267,1,0,0:0:0:0:hh_2.ogg
182,192,52360,1,0,0:0:0:0:back_gtr_8.ogg
329,192,52360,1,0,0:0:0:0:hh_3.ogg
36,192,52546,1,0,0:0:0:0:kick.ogg
256,192,52546,1,0,0:0:0:0:back_gtr_9.ogg
475,192,52546,1,0,0:0:0:0:hh_1.ogg
329,192,52639,1,0,0:0:0:0:hh_2.ogg
182,192,52732,1,0,0:0:0:0:back_gtr_8.ogg
402,192,52732,1,0,0:0:0:0:hh_3.ogg
475,192,52826,1,0,0:0:0:0:hh_2.ogg
36,192,52919,1,0,0:0:0:0:kick.ogg
256,192,52919,1,0,0:0:0:0:back_gtr_6.ogg
402,192,52919,1,0,0:0:0:0:hh_1.ogg
329,192,53012,1,0,0:0:0:0:hh_2.ogg
256,192,53105,1,0,0:0:0:0:back_gtr_6.ogg
475,192,53105,1,0,0:0:0:0:hh_3.ogg
36,192,53291,1,0,0:0:0:0:kick.ogg
329,192,53291,1,0,0:0:0:0:back_gtr_7.ogg
475,192,53291,1,0,0:0:0:0:hh_1.ogg
402,192,53385,1,0,0:0:0:0:hh_1.ogg
109,192,53478,1,0,0:0:0:0:hh_3.ogg
256,192,53478,1,0,0:0:0:0:back_gtr_6.ogg
182,192,53571,1,0,0:0:0:0:hh_2.ogg
36,192,53664,1,0,0:0:0:0:kick.ogg
329,192,53664,1,0,0:0:0:0:back_gtr_1.ogg
475,192,53664,1,0,0:0:0:0:hh_1.ogg
402,192,53757,1,0,0:0:0:0:hh_2.ogg
182,192,53850,1,0,0:0:0:0:hh_3.ogg
329,192,53850,1,0,0:0:0:0:back_gtr_1.ogg
36,192,54037,1,0,0:0:0:0:kick.ogg
109,192,54037,1,0,0:0:0:0:hh_1.ogg
402,192,54037,1,0,0:0:0:0:back_gtr_2.ogg
182,192,54130,1,0,0:0:0:0:hh_2.ogg
329,192,54223,1,0,0:0:0:0:back_gtr_1.ogg
475,192,54223,1,0,0:0:0:0:hh_3.ogg
36,192,54409,1,0,0:0:0:0:kick.ogg
109,192,54409,1,0,0:0:0:0:hh_1.ogg
256,192,54409,1,0,0:0:0:0:back_gtr_6.ogg
182,192,54503,1,0,0:0:0:0:hh_1.ogg
329,192,54596,1,0,0:0:0:0:back_gtr_7.ogg
475,192,54596,1,0,0:0:0:0:hh_3.ogg
402,192,54689,1,0,0:0:0:0:hh_2.ogg
36,192,54782,1,0,0:0:0:0:kick.ogg
109,192,54782,1,0,0:0:0:0:hh_1.ogg
256,192,54782,1,0,0:0:0:0:back_gtr_6.ogg
182,192,54875,1,0,0:0:0:0:hh_2.ogg
36,192,54968,1,0,0:0:0:0:kick.ogg
256,192,54968,1,0,0:0:0:0:back_gtr_6.ogg
475,192,54968,1,0,0:0:0:0:hh_3.ogg
402,192,55062,1,0,0:0:0:0:hh_2.ogg
36,192,55155,1,0,0:0:0:0:kick.ogg
182,192,55155,1,0,0:0:0:0:back_gtr_8.ogg
329,192,55155,1,0,0:0:0:0:hh_1.ogg
402,192,55248,1,0,0:0:0:0:hh_2.ogg
182,192,55341,1,0,0:0:0:0:back_gtr_8.ogg
475,192,55341,1,0,0:0:0:0:hh_3.ogg
36,192,55527,1,0,0:0:0:0:kick.ogg
256,192,55527,1,0,0:0:0:0:back_gtr_9.ogg
329,192,55527,1,0,0:0:0:0:hh_1.ogg
402,192,55621,1,0,0:0:0:0:hh_2.ogg
182,192,55714,1,0,0:0:0:0:back_gtr_8.ogg
475,192,55714,1,0,0:0:0:0:hh_3.ogg
402,192,55807,1,0,0:0:0:0:hh_2.ogg
36,192,55900,1,0,0:0:0:0:kick.ogg
182,192,55900,1,0,0:0:0:0:back_gtr_8.ogg
329,192,55900,1,0,0:0:0:0:hh_1.ogg
402,192,55993,1,0,0:0:0:0:hh_2.ogg
182,192,56086,1,0,0:0:0:0:back_gtr_8.ogg
475,192,56086,1,0,0:0:0:0:hh_3.ogg
36,192,56273,1,0,0:0:0:0:kick.ogg
256,192,56273,1,0,0:0:0:0:back_gtr_9.ogg
402,192,56273,1,0,0:0:0:0:hh_1.ogg
329,192,56366,1,0,0:0:0:0:hh_1.ogg
182,192,56459,1,0,0:0:0:0:back_gtr_8.ogg
475,192,56459,1,0,0:0:0:0:hh_3.ogg
402,192,56552,1,0,0:0:0:0:hh_2.ogg
36,192,56645,1,0,0:0:0:0:kick.ogg
256,192,56645,1,0,0:0:0:0:back_gtr_6.ogg
329,192,56645,1,0,0:0:0:0:hh_1.ogg
402,192,56739,1,0,0:0:0:0:hh_2.ogg
256,192,56832,1,0,0:0:0:0:back_gtr_6.ogg
475,192,56832,1,0,0:0:0:0:hh_3.ogg
36,192,57018,1,0,0:0:0:0:kick.ogg
109,192,57018,1,0,0:0:0:0:hh_1.ogg
329,192,57018,1,0,0:0:0:0:back_gtr_7.ogg
182,192,57111,1,0,0:0:0:0:hh_2.ogg
256,192,57204,1,0,0:0:0:0:back_gtr_6.ogg
475,192,57204,1,0,0:0:0:0:hh_3.ogg
36,192,57391,1,0,0:0:0:0:kick.ogg
109,192,57391,1,0,0:0:0:0:hh_1.ogg
256,192,57391,1,0,0:0:0:0:back_gtr_6.ogg
182,192,57484,1,0,0:0:0:0:hh_1.ogg
329,192,57577,1,0,0:0:0:0:back_gtr_7.ogg
475,192,57577,1,0,0:0:0:0:hh_3.ogg
402,192,57670,1,0,0:0:0:0:hh_2.ogg
36,192,57763,1,0,0:0:0:0:kick.ogg
109,192,57763,1,0,0:0:0:0:hh_1.ogg
256,192,57763,1,0,0:0:0:0:back_gtr_6.ogg
182,192,57857,1,0,0:0:0:0:hh_2.ogg
256,192,57950,1,0,0:0:0:0:back_gtr_6.ogg
475,192,57950,1,0,0:0:0:0:hh_3.ogg
402,192,58043,1,0,0:0:0:0:hh_2.ogg
36,192,58136,1,0,0:0:0:0:kick.ogg
109,192,58136,1,0,0:0:0:0:hh_1.ogg
329,192,58136,1,0,0:0:0:0:back_gtr_8.ogg
256,192,58136,128,0,59627:0:0:0:0:sn_roll_2.ogg
182,192,58229,1,0,0:0:0:0:hh_2.ogg
329,192,58322,1,0,0:0:0:0:back_gtr_8.ogg
475,192,58322,1,0,0:0:0:0:hh_3.ogg
36,192,58509,1,0,0:0:0:0:kick.ogg
109,192,58509,1,0,0:0:0:0:hh_1.ogg
402,192,58509,1,0,0:0:0:0:back_gtr_9.ogg
182,192,58602,1,0,0:0:0:0:hh_2.ogg
329,192,58695,1,0,0:0:0:0:back_gtr_8.ogg
475,192,58695,1,0,0:0:0:0:hh_3.ogg
182,192,58788,1,0,0:0:0:0:hh_2.ogg
36,192,58881,1,0,0:0:0:0:kick.ogg
109,192,58881,1,0,0:0:0:0:hh_1.ogg
402,192,58881,1,0,0:0:0:0:back_gtr_6.ogg
182,192,58975,1,0,0:0:0:0:hh_2.ogg
36,192,59068,1,0,0:0:0:0:kick.ogg
329,192,59068,1,0,0:0:0:0:hh_3.ogg
475,192,59068,1,0,0:0:0:0:back_gtr_7.ogg
36,192,59254,1,0,0:0:0:0:kick.ogg
182,192,59254,1,0,0:0:0:0:hh_1.ogg
402,192,59254,1,0,0:0:0:0:back_gtr_6.ogg
109,192,59347,1,0,0:0:0:0:hh_1.ogg
36,192,59440,1,0,0:0:0:0:kick.ogg
329,192,59440,1,0,0:0:0:0:hh_3.ogg
475,192,59440,1,0,0:0:0:0:back_gtr_6.ogg
182,192,59440,128,0,59906:0:0:0:0:lead_1.ogg
402,192,59534,1,0,0:0:0:0:hh_2.ogg
36,192,59627,1,0,0:0:0:0:kick.ogg
109,192,59627,1,0,0:0:0:0:cym.ogg
475,192,59627,1,0,0:0:0:0:hh_1.ogg
402,192,59720,1,0,0:0:0:0:hh_2.ogg
256,192,59813,1,0,0:0:0:0:hh_3.ogg
329,192,59906,128,0,60186:0:0:0:0:lead_2.ogg
36,192,60000,1,0,0:0:0:0:kick.ogg
109,192,60000,1,0,0:0:0:0:sn_clap_1.ogg
475,192,60000,1,0,0:0:0:0:hh_1.ogg
256,192,60093,1,0,0:0:0:0:hh_2.ogg
182,192,60186,1,0,0:0:0:0:hh_3.ogg
402,192,60186,128,0,60372:0:0:0:0:lead_3.ogg
256,192,60279,1,0,0:0:0:0:hh_2.ogg
36,192,60372,1,0,0:0:0:0:kick.ogg
329,192,60372,1,0,0:0:0:0:hh_1.ogg
475,192,60372,128,0,60652:0:0:0:0:lead_4.ogg
109,192,60465,1,0,0:0:0:0:sn_clap_2.ogg
256,192,60465,1,0,0:0:0:0:hh_2.ogg
182,192,60559,1,0,0:0:0:0:hh_3.ogg
402,192,60652,128,0,60931:0:0:0:0:lead_5.ogg
36,192,60745,1,0,0:0:0:0:kick.ogg
109,192,60745,1,0,0:0:0:0:sn_clap_1.ogg
329,192,60745,1,0,0:0:0:0:hh_1.ogg
475,192,60838,1,0,0:0:0:0:hh_1.ogg
182,192,60931,1,0,0:0:0:0:lead_3.ogg
256,192,60931,1,0,0:0:0:0:hh_3.ogg
329,192,61024,1,0,0:0:0:0:hh_2.ogg
36,192,61118,1,0,0:0:0:0:kick.ogg
475,192,61118,1,0,0:0:0:0:hh_1.ogg
256,192,61118,128,0,61397:0:0:0:0:lead_2.ogg
402,192,61211,1,0,0:0:0:0:hh_2.ogg
329,192,61304,1,0,0:0:0:0:hh_3.ogg
475,192,61397,128,0,61677:0:0:0:0:lead_6.ogg
36,192,61490,1,0,0:0:0:0:kick.ogg
109,192,61490,1,0,0:0:0:0:sn_clap_1.ogg
182,192,61490,1,0,0:0:0:0:hh_1.ogg
256,192,61583,1,0,0:0:0:0:hh_2.ogg
329,192,61677,1,0,0:0:0:0:hh_3.ogg
402,192,61677,128,0,61863:0:0:0:0:lead_7.ogg
109,192,61770,1,0,0:0:0:0:sn_clap_2.ogg
36,192,61863,1,0,0:0:0:0:kick.ogg
182,192,61863,1,0,0:0:0:0:hh_1.ogg
329,192,61863,128,0,62142:0:0:0:0:lead_8.ogg
109,192,61956,1,0,0:0:0:0:sn_clap_2.ogg
256,192,61956,1,0,0:0:0:0:hh_1.ogg
475,192,62049,1,0,0:0:0:0:hh_3.ogg
402,192,62142,1,0,0:0:0:0:hh_2.ogg
256,192,62142,128,0,62422:0:0:0:0:lead_9.ogg
36,192,62236,1,0,0:0:0:0:kick.ogg
109,192,62236,1,0,0:0:0:0:sn_clap_1.ogg
182,192,62236,1,0,0:0:0:0:hh_1.ogg
402,192,62329,1,0,0:0:0:0:hh_2.ogg
182,192,62422,1,0,0:0:0:0:lead_10.ogg
475,192,62422,1,0,0:0:0:0:hh_3.ogg
109,192,62515,1,0,0:0:0:0:sn_clap_2.ogg
402,192,62515,1,0,0:0:0:0:hh_2.ogg
36,192,62608,1,0,0:0:0:0:kick.ogg
475,192,62608,1,0,0:0:0:0:hh_1.ogg
329,192,62608,128,0,62888:0:0:0:0:lead_11.ogg
182,192,62701,1,0,0:0:0:0:hh_2.ogg
256,192,62795,1,0,0:0:0:0:hh_3.ogg
475,192,62888,128,0,63167:0:0:0:0:lead_6.ogg
36,192,62981,1,0,0:0:0:0:kick.ogg
109,192,62981,1,0,0:0:0:0:sn_clap_1.ogg
182,192,62981,1,0,0:0:0:0:hh_1.ogg
329,192,63074,1,0,0:0:0:0:hh_2.ogg
182,192,63167,1,0,0:0:0:0:hh_3.ogg
402,192,63167,128,0,63354:0:0:0:0:lead_7.ogg
256,192,63260,1,0,0:0:0:0:hh_2.ogg
36,192,63354,1,0,0:0:0:0:kick.ogg
182,192,63354,1,0,0:0:0:0:hh_1.ogg
329,192,63354,128,0,63633:0:0:0:0:lead_8.ogg
109,192,63447,1,0,0:0:0:0:sn_clap_2.ogg
256,192,63447,1,0,0:0:0:0:hh_2.ogg
475,192,63540,1,0,0:0:0:0:hh_3.ogg
256,192,63633,128,0,63913:0:0:0:0:lead_9.ogg
36,192,63726,1,0,0:0:0:0:kick.ogg
109,192,63726,1,0,0:0:0:0:sn_clap_1.ogg
402,192,63726,1,0,0:0:0:0:hh_1.ogg
182,192,63819,1,0,0:0:0:0:hh_1.ogg
329,192,63913,1,0,0:0:0:0:lead_12.ogg
475,192,63913,1,0,0:0:0:0:hh_3.ogg
402,192,64006,1,0,0:0:0:0:hh_2.ogg
36,192,64099,1,0,0:0:0:0:kick.ogg
329,192,64099,1,0,0:0:0:0:hh_1.ogg
182,192,64099,128,0,64658:0:0:0:0:lead_13.ogg
402,192,64192,1,0,0:0:0:0:hh_2.ogg
475,192,64285,1,0,0:0:0:0:hh_3.ogg
36,192,64472,1,0,0:0:0:0:kick.ogg
109,192,64472,1,0,0:0:0:0:sn_clap_1.ogg
256,192,64472,1,0,0:0:0:0:hh_1.ogg
402,192,64565,1,0,0:0:0:0:hh_2.ogg
475,192,64658,1,0,0:0:0:0:hh_3.ogg
256,192,64658,128,0,65403:0:0:0:0:lead_14.ogg
109,192,64751,1,0,0:0:0:0:sn_clap_2.ogg
36,192,64844,1,0,0:0:0:0:kick.ogg
182,192,64844,1,0,0:0:0:0:hh_1.ogg
109,192,64937,1,0,0:0:0:0:sn_clap_2.ogg
329,192,64937,1,0,0:0:0:0:hh_1.ogg
475,192,65031,1,0,0:0:0:0:hh_3.ogg
402,192,65124,1,0,0:0:0:0:hh_2.ogg
36,192,65217,1,0,0:0:0:0:kick.ogg
109,192,65217,1,0,0:0:0:0:sn_clap_1.ogg
329,192,65217,1,0,0:0:0:0:hh_1.ogg
402,192,65310,1,0,0:0:0:0:hh_2.ogg
36,192,65403,1,0,0:0:0:0:kick.ogg
475,192,65403,1,0,0:0:0:0:hh_3.ogg
109,192,65496,1,0,0:0:0:0:sn_clap_2.ogg
402,192,65496,1,0,0:0:0:0:hh_2.ogg
182,192,65590,1,0,0:0:0:0:hh_1.ogg
475,192,65590,1,0,0:0:0:0:kick.ogg
329,192,65590,128,0,65869:0:0:0:0:lead_15.ogg
109,192,65683,1,0,0:0:0:0:hh_2.ogg
36,192,65776,1,0,0:0:0:0:hh_3.ogg
256,192,65869,128,0,66149:0:0:0:0:lead_16.ogg
109,192,65962,1,0,0:0:0:0:hh_1.ogg
402,192,65962,1,0,0:0:0:0:sn_clap_1.ogg
475,192,65962,1,0,0:0:0:0:kick.ogg
329,192,66055,1,0,0:0:0:0:hh_2.ogg
36,192,66149,1,0,0:0:0:0:hh_3.ogg
182,192,66149,128,0,66335:0:0:0:0:lead_18.ogg
329,192,66242,1,0,0:0:0:0:hh_2.ogg
256,192,66335,1,0,0:0:0:0:hh_1.ogg
475,192,66335,1,0,0:0:0:0:kick.ogg
109,192,66335,128,0,67080:0:0:0:0:lead_17.ogg
329,192,66428,1,0,0:0:0:0:hh_2.ogg
402,192,66428,1,0,0:0:0:0:sn_clap_2.ogg
36,192,66521,1,0,0:0:0:0:hh_3.ogg
256,192,66708,1,0,0:0:0:0:hh_1.ogg
