[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,121297,0,"ride.ogg",70
Sample,121297,0,"lead1_028.ogg",100
Sample,121297,0,"hat1.ogg",100
Sample,121459,0,"bass6.ogg",100
Sample,121459,0,"hat1.ogg",70
Sample,121459,0,"hat2.ogg",70
Sample,121540,0,"acid_033.ogg",70
Sample,121621,0,"ride.ogg",70
Sample,121621,0,"hat1.ogg",70
Sample,121621,0,"clap.ogg",100
Sample,121783,0,"lead4_015.ogg",100
Sample,121783,0,"lead1_032.ogg",100
Sample,121783,0,"acid_035.ogg",100
Sample,121783,0,"hat2.ogg",70
Sample,121945,0,"acid_036.ogg",70
Sample,121945,0,"hat1.ogg",70
Sample,121945,0,"ride.ogg",70
Sample,122027,0,"hat1.ogg",70
Sample,122108,0,"hat2.ogg",70
Sample,122108,0,"lead1_035.ogg",100
Sample,122108,0,"acid_038.ogg",100
Sample,122108,0,"hat1.ogg",70
Sample,122270,0,"hat1.ogg",70
Sample,122270,0,"clap.ogg",70
Sample,122270,0,"ride.ogg",100
Sample,122351,0,"lead1_037.ogg",100
Sample,122351,0,"hat1.ogg",70
Sample,122432,0,"bass6.ogg",100
Sample,122432,0,"hat1.ogg",70
Sample,122432,0,"acid_041.ogg",100
Sample,122594,0,"acid_043.ogg",70
Sample,122594,0,"ride.ogg",70
Sample,122594,0,"hat1.ogg",70
Sample,122594,0,"lead1_039.ogg",100
Sample,122756,0,"lead1_040.ogg",100
Sample,122756,0,"hat2.ogg",70
Sample,122756,0,"bass4.ogg",100
Sample,122837,0,"lead1_041.ogg",100
Sample,122918,0,"ride.ogg",70
Sample,122918,0,"hat1.ogg",70
Sample,122918,0,"acid_046.ogg",100
Sample,123081,0,"hat2.ogg",70
Sample,123081,0,"acid_047.ogg",100
Sample,123081,0,"hat1.ogg",70
Sample,123081,0,"bass4.ogg",70
Sample,123243,0,"acid_048.ogg",70
Sample,123243,0,"synstrings1_004.ogg",100
Sample,123243,0,"hat1.ogg",100
Sample,123243,0,"ride.ogg",70
Sample,123324,0,"hat1.ogg",70
Sample,123405,0,"hat1.ogg",70
Sample,123405,0,"lead4_022.ogg",100
Sample,123405,0,"bass3.ogg",100
Sample,123405,0,"hat2.ogg",70
Sample,123567,0,"clap.ogg",70
Sample,123567,0,"hat1.ogg",70
Sample,123567,0,"acid_051.ogg",100
Sample,123648,0,"lead4_023.ogg",100
Sample,123648,0,"hat1.ogg",70
Sample,123729,0,"acid_053.ogg",100
Sample,123729,0,"bass3.ogg",70
Sample,123729,0,"hat2.ogg",100
Sample,123891,0,"ride.ogg",70
Sample,123891,0,"acid_055.ogg",100
Sample,123891,0,"lead4_024.ogg",100
Sample,123891,0,"hat1.ogg",70
Sample,124054,0,"hat2.ogg",70
Sample,124054,0,"hat1.ogg",70
Sample,124054,0,"bass3.ogg",100
Sample,124135,0,"acid_057.ogg",100
Sample,124216,0,"ride.ogg",100
Sample,124216,0,"hat1.ogg",70
Sample,124216,0,"acid_058.ogg",100
Sample,124378,0,"hat2.ogg",70
Sample,124378,0,"hat1.ogg",70
Sample,124378,0,"acid_059.ogg",70
Sample,124378,0,"bass3.ogg",100
Sample,124540,0,"acid_060.ogg",100
Sample,124540,0,"ride.ogg",100
Sample,124540,0,"hat1.ogg",100
Sample,124540,0,"lead1_056.ogg",100
Sample,124621,0,"hat1.ogg",70
Sample,124702,0,"bass4.ogg",100
Sample,124702,0,"hat2.ogg",70
Sample,124702,0,"hat1.ogg",70
Sample,124702,0,"lead1_058.ogg",100
Sample,124864,0,"ride.ogg",70
Sample,124864,0,"clap.ogg",70
Sample,124864,0,"hat1.ogg",70
Sample,124945,0,"acid_064.ogg",100
Sample,124945,0,"hat1.ogg",70
Sample,125027,0,"acid_065.ogg",100
Sample,125027,0,"hat2.ogg",70
Sample,125027,0,"bass4.ogg",100
Sample,125189,0,"hat1.ogg",70
Sample,125189,0,"lead1_062.ogg",100
Sample,125189,0,"ride.ogg",70
Sample,125189,0,"sweepup.ogg",70
Sample,125189,0,"lead4_029.ogg",100
Sample,125351,0,"hat1.ogg",70
Sample,125351,0,"hat2.ogg",70
Sample,125351,0,"bass5.ogg",100
Sample,125432,0,"lead4_030.ogg",100
Sample,125513,0,"clap.ogg",70
Sample,125513,0,"hat1.ogg",70
Sample,125513,0,"acid_070.ogg",100
Sample,125675,0,"hat1.ogg",100
Sample,125675,0,"bass5.ogg",70
Sample,125675,0,"hat2.ogg",70
Sample,125675,0,"lead4_031.ogg",100
Sample,125837,0,"hat1.ogg",70
Sample,125837,0,"synstrings1_005.ogg",100
Sample,125837,0,"reverse.ogg",70
Sample,125837,0,"ride.ogg",70
Sample,125918,0,"acid_073.ogg",100
Sample,125918,0,"hat1.ogg",70
Sample,125918,0,"lead1_068.ogg",100
Sample,126000,0,"bass6.ogg",70
Sample,126000,0,"hat2.ogg",70
Sample,126162,0,"clap.ogg",70
Sample,126162,0,"hat1.ogg",70
Sample,126243,0,"lead1_071.ogg",100
Sample,126243,0,"hat1.ogg",70
Sample,126243,0,"lead4_033.ogg",100
Sample,126243,0,"acid_076.ogg",100
Sample,126324,0,"hat2.ogg",70
Sample,126324,0,"hat1.ogg",70
Sample,126405,0,"lead1_072.ogg",100
Sample,126405,0,"acid_078.ogg",100
Sample,126486,0,"lead1_073.ogg",100
Sample,126486,0,"hat1.ogg",70
Sample,126486,0,"ride.ogg",70
Sample,126486,0,"acid_079.ogg",100
Sample,126648,0,"acid_080.ogg",100
Sample,126648,0,"hat1.ogg",70
Sample,126648,0,"hat2.ogg",70
Sample,126729,0,"lead4_035.ogg",70
Sample,126810,0,"hat1.ogg",70
Sample,126810,0,"acid_082.ogg",100
Sample,126891,0,"hat1.ogg",70
Sample,126972,0,"lead4_036.ogg",100
Sample,126972,0,"hat2.ogg",70
Sample,126972,0,"hat1.ogg",70
Sample,126972,0,"lead1_077.ogg",100
Sample,127054,0,"kick2.ogg",100
Sample,127135,0,"ride.ogg",70
Sample,127135,0,"hat1.ogg",100
Sample,127135,0,"acid_084.ogg",100
Sample,127135,0,"kick1.ogg",100
Sample,127135,0,"lead2_000.ogg",100
Sample,127216,0,"hat1.ogg",70
Sample,127297,0,"kick1.ogg",100
Sample,127297,0,"bass6.ogg",70
Sample,127297,0,"lead4_037.ogg",100
Sample,127297,0,"hat1.ogg",100
Sample,127297,0,"cymbal1.ogg",100
Sample,127297,0,"acid_086.ogg",100
Sample,127297,0,"hat2.ogg",70
Sample,127297,0,"lead2_002.ogg",100
Sample,127459,0,"ride.ogg",70
Sample,127459,0,"hat1.ogg",70
Sample,127540,0,"hat1.ogg",70
Sample,127540,0,"lead4_038.ogg",100
Sample,127540,0,"kick1.ogg",100
Sample,127540,0,"cymbal1.ogg",100
Sample,127540,0,"lead2_004.ogg",100
Sample,127540,0,"acid_088.ogg",100
Sample,127621,0,"bass6.ogg",100
Sample,127621,0,"acid_089.ogg",100
Sample,127621,0,"hat1.ogg",100
Sample,127621,0,"hat2.ogg",70
Sample,127783,0,"ride.ogg",70
Sample,127783,0,"kick1.ogg",100
Sample,127783,0,"lead2_006.ogg",100
Sample,127783,0,"hat1.ogg",70
Sample,127783,0,"lead4_039.ogg",100
Sample,127783,0,"cymbal1.ogg",100
Sample,127783,0,"acid_091.ogg",100
Sample,127864,0,"hat1.ogg",100
Sample,127945,0,"hat1.ogg",70
Sample,127945,0,"hat2.ogg",70
Sample,128027,0,"kick1.ogg",100
Sample,128027,0,"lead2_008.ogg",100
Sample,128027,0,"acid_093.ogg",100
Sample,128027,0,"cymbal1.ogg",100
Sample,128027,0,"lead5_000.ogg",100
Sample,128108,0,"clap.ogg",100
Sample,128108,0,"hat1.ogg",100
Sample,128108,0,"acid_094.ogg",100
Sample,128108,0,"ride.ogg",70
Sample,128270,0,"kick1.ogg",100
Sample,128270,0,"hat2.ogg",70
Sample,128270,0,"lead2_010.ogg",100
Sample,128270,0,"bass6.ogg",100
Sample,128270,0,"cymbal1.ogg",100
Sample,128270,0,"acid_095.ogg",100
Sample,128270,0,"hat1.ogg",70
Sample,128270,0,"lead5_001.ogg",100
Sample,128432,0,"fo.ogg",70
Sample,128594,0,"kickr.ogg",70
Sample,128756,0,"windfx.ogg",70

[TimingPoints]
0,324.324324324324,4,2,2,100,1,0
10865,648.648648648649,4,2,2,100,1,0
10946,324.324324324324,4,2,2,100,1,0
10986,162.162162162162,4,2,2,100,1,0
11068,324.324324324324,4,2,2,100,1,0
11108,648.648648648649,4,2,2,100,1,0
11270,324.324324324324,4,2,2,100,1,0
11311,162.162162162162,4,2,2,100,1,0
11392,324.324324324324,4,2,2,100,1,0
11432,648.648648648649,4,2,2,100,1,0
11595,324.324324324324,4,2,2,100,1,0
11635,162.162162162162,4,2,2,100,1,0
11676,324.324324324324,4,2,2,100,1,0
42811,648.648648648649,4,2,2,100,1,0
42973,324.324324324324,4,2,2,100,1,0
43095,108.108108108108,4,2,2,100,1,0
43135,324.324324324324,4,2,2,100,1,0
73297,432.432432432432,4,2,2,100,1,0
73622,259.459459459459,4,2,2,100,1,0
73946,324.324324324324,4,2,2,100,1,0
82865,648.648648648649,4,2,2,100,1,0
83108,129.72972972973,4,2,2,100,1,0
83189,648.648648648649,4,2,2,100,1,0
83432,129.72972972973,4,2,2,100,1,0
83514,648.648648648649,4,2,2,100,1,0
83676,324.324324324324,4,2,2,100,1,0
83757,162.162162162162,4,2,2,100,1,0
83838,324.324324324324,4,2,2,100,1,0
84000,162.162162162162,4,2,2,100,1,0
84081,324.324324324324,4,2,2,100,1,0
84162,648.648648648649,4,2,2,100,1,0
84324,324.324324324324,4,2,2,100,1,0
94054,162.162162162162,4,2,2,100,1,0
94095,324.324324324324,4,2,2,100,1,0
94135,648.648648648649,4,2,2,100,1,0
94297,324.324324324324,4,2,2,100,1,0
94338,162.162162162162,4,2,2,100,1,0
94419,324.324324324324,4,2,2,100,1,0
94459,648.648648648649,4,2,2,100,1,0
94622,324.324324324324,4,2,2,100,1,0
94662,162.162162162162,4,2,2,100,1,0
94703,324.324324324324,4,2,2,100,1,0
107351,162.162162162162,4,2,2,100,1,0
107392,324.324324324324,4,2,2,100,1,0
107432,648.648648648649,4,2,2,100,1,0
107595,324.324324324324,4,2,2,100,1,0
107635,162.162162162162,4,2,2,100,1,0
107676,324.324324324324,4,2,2,100,1,0
125838,162.162162162162,4,2,2,100,1,0
125878,486.486476455143,4,2,2,100,1,0
126000,162.162162162162,4,2,2,100,1,0
126041,486.486476455143,4,2,2,100,1,0
126162,162.162162162162,4,2,2,100,1,0
126203,486.486476455143,4,2,2,100,1,0
126324,162.162162162162,4,2,2,100,1,0
126365,486.486476455143,4,2,2,100,1,0
126486,162.162162162162,4,2,2,100,1,0
126507,486.486476455143,4,2,2,100,1,0
126568,162.162162162162,4,2,2,100,1,0
126588,486.486476455143,4,2,2,100,1,0
126649,162.162162162162,4,2,2,100,1,0
126669,486.486476455143,4,2,2,100,1,0
126730,162.162162162162,4,2,2,100,1,0
126750,486.486476455143,4,2,2,100,1,0
126811,162.162162162162,4,2,2,100,1,0
126831,486.486476455143,4,2,2,100,1,0
126892,162.162162162162,4,2,2,100,1,0
126912,486.486476455143,4,2,2,100,1,0
126973,648.648648648649,4,2,2,100,1,0
127135,324.324324324324,4,2,2,100,1,0
127176,162.162162162162,4,2,2,100,1,0
127196,81.0810810810811,4,2,2,100,1,0
127216,648.648648648649,4,2,2,100,1,0
127378,324.324324324324,4,2,2,100,1,0
127419,162.162162162162,4,2,2,100,1,0
127439,81.0810810810811,4,2,2,100,1,0
127459,648.648648648649,4,2,2,100,1,0
127622,324.324324324324,4,2,2,100,1,0
127662,162.162162162162,4,2,2,100,1,0
127682,81.0810810810811,4,2,2,100,1,0
127703,648.648648648649,4,2,2,100,1,0
127865,324.324324324324,4,2,2,100,1,0
127905,162.162162162162,4,2,2,100,1,0
127926,81.0810810810811,4,2,2,100,1,0
127946,648.648648648649,4,2,2,100,1,0
128108,324.324324324324,4,2,2,100,1,0
128149,162.162162162162,4,2,2,100,1,0
128169,81.0810810810811,4,2,2,100,1,0
128189,648.648648648649,4,2,2,100,1,0
128351,324.324324324324,4,2,2,100,1,0
128392,162.162162162162,4,2,2,100,1,0
128412,81.0810810810811,4,2,2,100,1,0
128432,648.648648648649,4,2,2,100,1,0
128595,324.324324324324,4,2,2,100,1,0
128716,108.108108108108,4,2,2,100,1,0
128757,324.324324324324,4,2,2,100,1,0
129730,432.432432432432,4,2,2,100,1,0
131027,486.486476455143,4,2,2,100,1,0
132324,555.98456908672,4,2,2,100,1,0
133622,648.648648648649,4,2,2,100,1,0
136216,972.972952910285,4,2,2,100,1,0


[HitObjects]
36,0,1297,128,0,1459:0:0:0:100:guitar1_000.ogg
329,192,1297,1,0,0:0:0:100:ride.ogg
256,0,1297,128,0,3891:0:0:0:100:loop_000.ogg
109,0,1459,128,0,1621:0:0:0:100:hat2.ogg
475,192,1459,1,0,0:0:0:100:bass0_001.ogg
182,0,1621,128,0,1783:0:0:0:100:loop_003.ogg
329,192,1621,1,0,0:0:0:100:clap.ogg
402,192,1621,1,0,0:0:0:100:guitar1_002.ogg
36,0,1783,128,0,1945:0:0:0:100:bass0_002.ogg
475,192,1783,1,0,0:0:0:100:loop_004.ogg
182,192,1945,1,0,0:0:0:100:loop_005.ogg
36,192,2108,1,0,0:0:0:100:bass0_003.ogg
109,192,2270,1,0,0:0:0:100:ride.ogg
182,192,2270,1,0,0:0:0:100:clap.ogg
329,192,2270,1,0,0:0:0:100:guitar1_004.ogg
402,192,2290,1,0,0:0:0:0:
475,0,2310,128,0,2594:0:0:0:0:
36,192,2432,1,0,0:0:0:100:loop_009.ogg
109,192,2594,1,0,0:0:0:100:ride.ogg
402,0,2594,128,0,3081:0:0:0:100:guitar1_005.ogg
182,192,2756,1,0,0:0:0:100:loop_011.ogg
36,192,2918,1,0,0:0:0:100:loop_013.ogg
109,192,2918,1,0,0:0:0:100:clap.ogg
182,192,3081,1,0,0:0:0:100:guitar1_006.ogg
36,0,3081,128,0,3891:0:0:0:100:loop_014.ogg
329,192,3243,1,0,0:0:0:100:loop_015.ogg
475,192,3405,1,0,0:0:0:100:bass0_007.ogg
329,192,3567,1,0,0:0:0:100:ride.ogg
402,192,3567,1,0,0:0:0:100:clap.ogg
475,192,3729,1,0,0:0:0:100:loop_020.ogg
109,192,3891,1,0,0:0:0:100:ride.ogg
329,192,4054,1,0,0:0:0:100:loop_022.ogg
475,0,4054,128,0,4216:0:0:0:100:bass0_009.ogg
402,192,4135,1,0,0:0:0:100:loop_023.ogg
36,192,4216,1,0,0:0:0:100:loop_024.ogg
182,192,4216,1,0,0:0:0:100:clap.ogg
256,192,4216,1,0,0:0:0:100:ride.ogg
329,192,4378,1,0,0:0:0:100:bass0_010.ogg
475,0,4378,128,0,4540:0:0:0:100:loop_025.ogg
256,192,4540,1,0,0:0:0:100:loop_026.ogg
402,192,4540,1,0,0:0:0:100:ride.ogg
36,0,4702,128,0,4864:0:0:0:100:loop_027.ogg
182,192,4702,1,0,0:0:0:100:bass0_011.ogg
256,192,4864,1,0,0:0:0:100:ride.ogg
329,192,4864,1,0,0:0:0:100:clap.ogg
475,192,4864,1,0,0:0:0:100:loop_029.ogg
182,192,5027,1,0,0:0:0:100:loop_030.ogg
36,0,5027,128,0,5189:0:0:0:100:bass0_012.ogg
109,192,5189,1,0,0:0:0:100:ride.ogg
256,0,5189,128,0,5229:0:0:0:100:loop_031.ogg
402,0,5351,128,0,5513:0:0:0:100:loop_032.ogg
475,192,5351,1,0,0:0:0:100:bass0_013.ogg
329,192,5432,1,0,0:0:0:100:loop_033.ogg
36,192,5513,1,0,0:0:0:100:loop_034.ogg
182,192,5513,1,0,0:0:0:100:clap.ogg
256,0,5513,128,0,5554:0:0:0:100:ride.ogg
402,0,5675,128,0,5837:0:0:0:100:loop_035.ogg
475,192,5675,1,0,0:0:0:100:bass0_014.ogg
256,0,5837,128,0,5878:0:0:0:100:ride.ogg
329,192,5837,1,0,0:0:0:100:loop_036.ogg
109,0,5999,128,0,6162:0:0:0:100:bass0_015.ogg
182,192,5999,1,0,0:0:0:100:loop_038.ogg
256,0,6162,128,0,6202:0:0:0:100:clap.ogg
402,192,6162,1,0,0:0:0:100:loop_039.ogg
475,192,6162,1,0,0:0:0:100:ride.ogg
182,192,6324,1,0,0:0:0:100:bass0_016.ogg
109,0,6324,128,0,6486:0:0:0:100:hat2.ogg
36,0,6486,128,0,6648:0:0:0:100:ride.ogg
256,0,6486,128,0,6567:0:0:0:100:guitar1_007.ogg
329,192,6486,1,0,0:0:0:100:loop_000.ogg
109,0,6648,128,0,6810:0:0:0:100:bass0_017.ogg
475,192,6648,1,0,0:0:0:100:loop_001.ogg
402,192,6729,1,0,0:0:0:100:loop_002.ogg
36,192,6810,1,0,0:0:0:100:loop_003.ogg
182,0,6810,128,0,6972:0:0:0:100:clap.ogg
256,0,6810,128,0,6891:0:0:0:100:guitar1_009.ogg
329,192,6810,1,0,0:0:0:100:ride.ogg
36,0,6972,128,0,7135:0:0:0:100:loop_004.ogg
475,192,6972,1,0,0:0:0:100:bass0_018.ogg
182,192,7135,1,0,0:0:0:100:loop_005.ogg
256,0,7135,128,0,7216:0:0:0:100:ride.ogg
36,192,7297,1,0,0:0:0:100:bass0_019.ogg
109,192,7459,1,0,0:0:0:100:ride.ogg
182,192,7459,1,0,0:0:0:100:clap.ogg
256,0,7459,128,0,7540:0:0:0:100:loop_008.ogg
329,192,7459,1,0,0:0:0:100:guitar1_011.ogg
402,192,7479,1,0,0:0:0:0:
475,0,7499,128,0,7783:0:0:0:0:
36,192,7621,1,0,0:0:0:100:loop_009.ogg
109,192,7783,1,0,0:0:0:100:guitar1_012.ogg
256,0,7783,128,0,7945:0:0:0:100:ride.ogg
402,0,7783,128,0,8270:0:0:0:100:loop_010.ogg
182,192,7945,1,0,0:0:0:100:loop_011.ogg
109,192,8027,1,0,0:0:0:100:loop_012.ogg
36,192,8108,1,0,0:0:0:100:loop_013.ogg
256,0,8108,128,0,8270:0:0:0:100:clap.ogg
329,192,8108,1,0,0:0:0:100:ride.ogg
182,192,8270,1,0,0:0:0:100:bass0_022.ogg
475,0,8270,128,0,9081:0:0:0:100:loop_014.ogg
256,0,8432,128,0,8594:0:0:0:100:loop_015.ogg
329,192,8432,1,0,0:0:0:100:ride.ogg
36,192,8594,1,0,0:0:0:100:bass0_023.ogg
256,0,8756,128,0,8918:0:0:0:100:ride.ogg
329,192,8756,1,0,0:0:0:100:clap.ogg
402,192,8756,1,0,0:0:0:100:loop_018.ogg
109,192,8918,1,0,0:0:0:100:loop_020.ogg
182,192,9081,1,0,0:0:0:100:ride.ogg
256,0,9081,128,0,9324:0:0:0:100:guitar1_014.ogg
36,0,9081,128,0,11027:0:0:0:100:loop_021.ogg
402,192,9243,1,0,0:0:0:100:loop_022.ogg
475,0,9243,128,0,9405:0:0:0:100:bass0_025.ogg
329,192,9324,1,0,0:0:0:100:loop_023.ogg
109,192,9405,1,0,0:0:0:100:loop_024.ogg
182,192,9405,1,0,0:0:0:100:clap.ogg
256,0,9405,128,0,9648:0:0:0:100:ride.ogg
329,192,9567,1,0,0:0:0:100:bass0_026.ogg
475,0,9567,128,0,9729:0:0:0:100:loop_025.ogg
109,192,9729,1,0,0:0:0:100:loop_026.ogg
256,0,9729,128,0,9972:0:0:0:100:ride.ogg
329,192,9891,1,0,0:0:0:100:bass0_027.ogg
402,0,9891,128,0,10054:0:0:0:100:loop_027.ogg
109,192,10054,1,0,0:0:0:100:clap.ogg
182,192,10054,1,0,0:0:0:100:ride.ogg
256,0,10054,128,0,10297:0:0:0:100:loop_029.ogg
475,192,10216,1,0,0:0:0:100:loop_030.ogg
402,0,10216,128,0,10378:0:0:0:100:bass0_028.ogg
182,192,10378,1,0,0:0:0:100:ride.ogg
256,0,10378,128,0,10662:0:0:0:100:loop_031.ogg
402,192,10540,1,0,0:0:0:100:bass0_029.ogg
475,0,10540,128,0,10702:0:0:0:100:loop_032.ogg
329,192,10621,1,0,0:0:0:100:loop_033.ogg
256,0,10702,128,0,11006:0:0:0:100:loop_034.ogg
109,192,10702,1,0,0:0:0:100:clap.ogg
182,192,10702,1,0,0:0:0:100:ride.ogg
402,192,10864,1,0,0:0:0:100:loop_035.ogg
475,0,10864,128,0,11027:0:0:0:100:bass0_030.ogg
109,192,11027,1,0,0:0:0:100:kick3_030.ogg
182,192,11027,1,0,0:0:0:100:ride.ogg
256,192,11027,1,0,0:0:0:0:
329,192,11027,1,0,0:0:0:0:
402,192,11027,1,0,0:0:0:0:
109,192,11351,1,0,0:0:0:100:kick3_031.ogg
182,192,11351,1,0,0:0:0:100:ride.ogg
256,192,11351,1,0,0:0:0:0:
329,192,11351,1,0,0:0:0:0:
402,192,11351,1,0,0:0:0:0:
36,192,11675,1,0,0:0:0:100:crash1.ogg
109,192,11675,1,0,0:0:0:100:kick1.ogg
182,192,11675,1,0,0:0:0:100:guitar1_000.ogg
256,192,11675,1,0,0:0:0:100:ride.ogg
329,0,11675,128,0,11837:0:0:0:100:snare1.ogg
402,192,11675,1,0,0:0:0:0:
475,192,11675,1,0,0:0:0:0:
36,0,11837,128,0,11999:0:0:0:100:hat2.ogg
109,0,11837,128,0,11999:0:0:0:100:bass1_001.ogg
182,192,11837,1,0,0:0:0:100:guitar1_001.ogg
402,0,11837,128,0,11999:0:0:0:100:hat2.ogg
256,192,11999,1,0,0:0:0:100:kick1.ogg
329,192,11999,1,0,0:0:0:100:guitar1_002.ogg
475,0,11999,128,0,12162:0:0:0:100:ride.ogg
36,0,12162,128,0,12324:0:0:0:100:hat2.ogg
109,0,12162,128,0,12324:0:0:0:100:bass1_001.ogg
182,192,12162,1,0,0:0:0:100:guitar1_003.ogg
329,0,12162,128,0,12324:0:0:0:100:hat2.ogg
256,192,12324,1,0,0:0:0:100:kick1.ogg
402,192,12324,1,0,0:0:0:100:ride.ogg
36,0,12486,128,0,12648:0:0:0:100:hat2.ogg
109,0,12486,128,0,12648:0:0:0:100:bass1_001.ogg
329,192,12486,1,0,0:0:0:100:hat2.ogg
182,192,12648,1,0,0:0:0:100:kick1.ogg
256,192,12648,1,0,0:0:0:100:ride.ogg
402,192,12668,1,0,0:0:0:0:
475,0,12689,128,0,12972:0:0:0:0:
329,192,12810,1,0,0:0:0:100:hat2.ogg
36,0,12810,128,0,12972:0:0:0:100:bass1_001.ogg
109,0,12810,128,0,12972:0:0:0:100:hat2.ogg
182,192,12972,1,0,0:0:0:100:kick1.ogg
256,192,12972,1,0,0:0:0:100:ride.ogg
329,192,12993,1,0,0:0:0:0:
402,0,13013,128,0,13459:0:0:0:0:
36,0,13135,128,0,13297:0:0:0:100:hat2.ogg
109,0,13135,128,0,13297:0:0:0:100:bass1_001.ogg
475,192,13135,1,0,0:0:0:100:hat2.ogg
182,192,13297,1,0,0:0:0:100:kick1.ogg
256,192,13297,1,0,0:0:0:100:ride.ogg
329,192,13297,1,0,0:0:0:100:clap.ogg
36,0,13459,128,0,13621:0:0:0:100:hat2.ogg
109,0,13459,128,0,13621:0:0:0:100:bass1_001.ogg
475,192,13459,1,0,0:0:0:100:guitar1_006.ogg
256,0,13459,128,0,14270:0:0:0:100:hat2.ogg
329,192,13621,1,0,0:0:0:100:kick1.ogg
402,192,13621,1,0,0:0:0:100:ride.ogg
36,0,13783,128,0,13945:0:0:0:100:hat2.ogg
109,0,13783,128,0,13945:0:0:0:100:bass1_002.ogg
182,192,13783,1,0,0:0:0:100:hat2.ogg
329,192,13945,1,0,0:0:0:100:kick1.ogg
402,192,13945,1,0,0:0:0:100:ride.ogg
475,192,13945,1,0,0:0:0:100:clap.ogg
182,192,14108,1,0,0:0:0:100:hat2.ogg
36,0,14108,128,0,14270:0:0:0:100:bass1_001.ogg
109,0,14108,128,0,14270:0:0:0:100:hat2.ogg
182,192,14270,1,0,0:0:0:100:kick1.ogg
329,192,14270,1,0,0:0:0:100:ride.ogg
36,0,14432,128,0,14594:0:0:0:100:hat2.ogg
109,0,14432,128,0,14594:0:0:0:100:bass1_001.ogg
475,192,14432,1,0,0:0:0:100:hat2.ogg
402,192,14513,1,0,0:0:0:0:
182,192,14594,1,0,0:0:0:100:kick1.ogg
256,192,14594,1,0,0:0:0:100:ride.ogg
329,192,14594,1,0,0:0:0:100:clap.ogg
36,0,14756,128,0,14918:0:0:0:100:hat2.ogg
109,0,14756,128,0,14918:0:0:0:100:bass1_001.ogg
475,192,14756,1,0,0:0:0:100:hat2.ogg
182,192,14918,1,0,0:0:0:100:kick1.ogg
329,192,14918,1,0,0:0:0:100:ride.ogg
36,0,15081,128,0,15243:0:0:0:100:hat2.ogg
109,0,15081,128,0,15243:0:0:0:100:bass1_001.ogg
475,192,15081,1,0,0:0:0:100:hat2.ogg
402,192,15162,1,0,0:0:0:0:
182,192,15243,1,0,0:0:0:100:kick1.ogg
256,192,15243,1,0,0:0:0:100:ride.ogg
329,192,15243,1,0,0:0:0:100:clap.ogg
475,192,15405,1,0,0:0:0:100:hat2.ogg
36,0,15405,128,0,15567:0:0:0:100:bass1_001.ogg
109,0,15405,128,0,15567:0:0:0:100:hat2.ogg
182,192,15567,1,0,0:0:0:100:kick1.ogg
256,192,15567,1,0,0:0:0:100:ride.ogg
36,192,15729,1,0,0:0:0:100:hat2.ogg
402,0,15729,128,0,15891:0:0:0:100:bass1_001.ogg
475,0,15729,128,0,15891:0:0:0:100:hat2.ogg
109,192,15810,1,0,0:0:0:0:
182,192,15891,1,0,0:0:0:100:kick1.ogg
256,192,15891,1,0,0:0:0:100:ride.ogg
329,192,15891,1,0,0:0:0:100:clap.ogg
36,192,16054,1,0,0:0:0:100:hat2.ogg
402,0,16054,128,0,16216:0:0:0:100:bass1_001.ogg
475,0,16054,128,0,16216:0:0:0:100:hat2.ogg
182,192,16216,1,0,0:0:0:100:kick1.ogg
329,192,16216,1,0,0:0:0:100:ride.ogg
36,192,16378,1,0,0:0:0:100:hat2.ogg
402,0,16378,128,0,16540:0:0:0:100:bass1_002.ogg
475,0,16378,128,0,16540:0:0:0:100:hat2.ogg
109,192,16459,1,0,0:0:0:0:
182,192,16540,1,0,0:0:0:100:kick1.ogg
256,192,16540,1,0,0:0:0:100:ride.ogg
329,192,16540,1,0,0:0:0:100:clap.ogg
36,192,16702,1,0,0:0:0:100:hat2.ogg
402,0,16702,128,0,16864:0:0:0:100:bass1_001.ogg
475,0,16702,128,0,16864:0:0:0:100:hat2.ogg
36,192,16864,1,0,0:0:0:100:crash1.ogg
109,0,16864,128,0,16945:0:0:0:100:kick1.ogg
182,192,16864,1,0,0:0:0:100:ride.ogg
256,0,16864,128,0,16945:0:0:0:100:guitar1_007.ogg
329,192,16864,1,0,0:0:0:100:snare2.ogg
36,0,17027,128,0,17108:0:0:0:100:hat2.ogg
109,192,17027,1,0,0:0:0:100:bass1_001.ogg
182,0,17027,128,0,17108:0:0:0:100:guitar1_008.ogg
256,192,17027,1,0,0:0:0:100:hat2.ogg
329,192,17027,1,0,0:0:0:100:snare2.ogg
402,192,17027,1,0,0:0:0:0:
475,192,17027,1,0,0:0:0:0:
36,192,17189,1,0,0:0:0:100:clap.ogg
109,192,17189,1,0,0:0:0:100:guitar1_009.ogg
182,192,17189,1,0,0:0:0:100:ride.ogg
256,192,17189,1,0,0:0:0:100:snare2.ogg
329,0,17189,128,0,17270:0:0:0:0:
402,192,17189,1,0,0:0:0:0:
475,0,17189,128,0,17270:0:0:0:0:
36,192,17351,1,0,0:0:0:100:guitar1_010.ogg
109,192,17351,1,0,0:0:0:100:hat2.ogg
