osu file format v12

[General]
AudioFilename: virtual
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:16
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250391
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,125300,0,"normal-hitnormal315.ogg",93
Sample,125400,0,"normal-hitnormal316.ogg",93
Sample,125500,0,"normal-hitnormal317.ogg",93
Sample,125600,0,"normal-hitnormal318.ogg",93
Sample,125700,0,"normal-hitnormal319.ogg",93
Sample,125800,0,"normal-hitnormal320.ogg",93
Sample,125900,0,"normal-hitnormal321.ogg",93
Sample,126000,0,"normal-hitnormal322.ogg",93
Sample,126100,0,"normal-hitnormal323.ogg",93
Sample,126200,0,"normal-hitnormal324.ogg",93
Sample,126300,0,"normal-hitnormal325.ogg",93
Sample,124800,0,"normal-hitnormal464.ogg",93
Sample,125000,0,"normal-hitnormal465.ogg",93
Sample,125400,0,"normal-hitnormal466.ogg",93
Sample,125600,0,"normal-hitnormal467.ogg",93
Sample,125800,0,"normal-hitnormal468.ogg",93
Sample,126000,0,"normal-hitnormal469.ogg",93
Sample,126200,0,"normal-hitnormal470.ogg",93
Sample,126400,0,"normal-hitnormal2.ogg",93
Sample,126500,0,"normal-hitnormal2.ogg",93
Sample,126600,0,"normal-hitnormal2.ogg",93
Sample,126700,0,"normal-hitnormal2.ogg",93
Sample,126800,0,"normal-hitnormal2.ogg",93
Sample,126900,0,"normal-hitnormal2.ogg",93
Sample,127000,0,"normal-hitnormal2.ogg",93
Sample,127100,0,"normal-hitnormal2.ogg",93
Sample,127200,0,"normal-hitnormal2.ogg",93
Sample,127300,0,"normal-hitnormal2.ogg",93
Sample,127400,0,"normal-hitnormal2.ogg",93
Sample,127500,0,"normal-hitnormal2.ogg",93
Sample,127600,0,"normal-hitnormal2.ogg",93
Sample,127700,0,"normal-hitnormal2.ogg",93
Sample,127800,0,"normal-hitnormal2.ogg",93
Sample,127900,0,"normal-hitnormal2.ogg",93
Sample,126600,0,"normal-hitnormal3.ogg",93
Sample,127000,0,"normal-hitnormal3.ogg",93
Sample,127400,0,"normal-hitnormal3.ogg",93
Sample,127800,0,"normal-hitnormal3.ogg",93
Sample,126600,0,"normal-hitnormal7.ogg",100
Sample,127000,0,"normal-hitnormal7.ogg",100
Sample,127400,0,"normal-hitnormal7.ogg",100
Sample,127800,0,"normal-hitnormal7.ogg",100
Sample,126400,0,"normal-hitnormal8.ogg",93
Sample,126800,0,"normal-hitnormal8.ogg",93
Sample,127200,0,"normal-hitnormal8.ogg",93
Sample,127600,0,"normal-hitnormal8.ogg",93
Sample,126400,0,"normal-hitnormal118.ogg",93
Sample,127200,0,"normal-hitnormal119.ogg",93
Sample,126400,0,"normal-hitnormal326.ogg",93
Sample,126500,0,"normal-hitnormal327.ogg",93
Sample,126600,0,"normal-hitnormal328.ogg",93
Sample,126700,0,"normal-hitnormal329.ogg",93
Sample,126800,0,"normal-hitnormal330.ogg",93
Sample,126900,0,"normal-hitnormal331.ogg",93
Sample,127000,0,"normal-hitnormal332.ogg",93
Sample,127100,0,"normal-hitnormal333.ogg",93
Sample,127200,0,"normal-hitnormal334.ogg",93
Sample,127300,0,"normal-hitnormal335.ogg",93
Sample,127400,0,"normal-hitnormal336.ogg",93
Sample,127500,0,"normal-hitnormal337.ogg",93
Sample,127600,0,"normal-hitnormal338.ogg",93
Sample,127700,0,"normal-hitnormal339.ogg",93
Sample,127800,0,"normal-hitnormal340.ogg",93
Sample,127900,0,"normal-hitnormal341.ogg",93
Sample,126400,0,"normal-hitnormal471.ogg",93
Sample,126600,0,"normal-hitnormal472.ogg",93
Sample,127000,0,"normal-hitnormal473.ogg",93
Sample,127200,0,"normal-hitnormal474.ogg",93
Sample,127400,0,"normal-hitnormal475.ogg",93
Sample,127800,0,"normal-hitnormal476.ogg",93
Sample,128000,0,"normal-hitnormal2.ogg",93
Sample,128100,0,"normal-hitnormal2.ogg",93
Sample,128200,0,"normal-hitnormal2.ogg",93
Sample,128300,0,"normal-hitnormal2.ogg",93
Sample,128400,0,"normal-hitnormal2.ogg",93
Sample,128500,0,"normal-hitnormal2.ogg",93
Sample,128600,0,"normal-hitnormal2.ogg",93
Sample,128700,0,"normal-hitnormal2.ogg",93
Sample,128800,0,"normal-hitnormal2.ogg",93
Sample,128900,0,"normal-hitnormal2.ogg",93
Sample,129000,0,"normal-hitnormal2.ogg",93
Sample,129100,0,"normal-hitnormal2.ogg",93
Sample,129200,0,"normal-hitnormal2.ogg",93
Sample,129300,0,"normal-hitnormal2.ogg",93
Sample,129400,0,"normal-hitnormal2.ogg",93
Sample,129500,0,"normal-hitnormal2.ogg",93
Sample,128200,0,"normal-hitnormal3.ogg",93
Sample,128600,0,"normal-hitnormal3.ogg",93
Sample,129000,0,"normal-hitnormal3.ogg",93
Sample,129400,0,"normal-hitnormal3.ogg",93
Sample,128000,0,"normal-hitnormal4.ogg",93
Sample,128400,0,"normal-hitnormal4.ogg",93
Sample,128800,0,"normal-hitnormal4.ogg",93
Sample,129200,0,"normal-hitnormal4.ogg",93
Sample,129400,0,"normal-hitnormal4.ogg",93
Sample,128200,0,"normal-hitnormal7.ogg",100
Sample,128600,0,"normal-hitnormal7.ogg",100
Sample,129000,0,"normal-hitnormal7.ogg",100
Sample,129400,0,"normal-hitnormal7.ogg",100
Sample,128000,0,"normal-hitnormal8.ogg",93
Sample,128400,0,"normal-hitnormal8.ogg",93
Sample,128800,0,"normal-hitnormal8.ogg",93
Sample,129200,0,"normal-hitnormal8.ogg",93
Sample,128000,0,"normal-hitnormal120.ogg",93
Sample,128800,0,"normal-hitnormal121.ogg",93
Sample,128000,0,"normal-hitnormal342.ogg",93
Sample,128100,0,"normal-hitnormal343.ogg",93
Sample,128200,0,"normal-hitnormal344.ogg",93
Sample,128300,0,"normal-hitnormal345.ogg",93
Sample,128400,0,"normal-hitnormal346.ogg",93
Sample,128500,0,"normal-hitnormal347.ogg",93
Sample,128600,0,"normal-hitnormal348.ogg",93
Sample,128700,0,"normal-hitnormal349.ogg",93
Sample,128800,0,"normal-hitnormal350.ogg",93
Sample,128900,0,"normal-hitnormal351.ogg",93
Sample,129000,0,"normal-hitnormal352.ogg",93
Sample,129100,0,"normal-hitnormal353.ogg",93
Sample,129200,0,"normal-hitnormal354.ogg",93
Sample,129300,0,"normal-hitnormal355.ogg",93
Sample,129400,0,"normal-hitnormal356.ogg",93
Sample,129500,0,"normal-hitnormal357.ogg",93
Sample,128000,0,"normal-hitnormal477.ogg",93
Sample,128200,0,"normal-hitnormal478.ogg",93
Sample,128600,0,"normal-hitnormal479.ogg",93
Sample,128800,0,"normal-hitnormal480.ogg",93
Sample,129000,0,"normal-hitnormal481.ogg",93
Sample,129200,0,"normal-hitnormal482.ogg",93
Sample,129400,0,"normal-hitnormal483.ogg",93
Sample,129600,0,"normal-hitnormal2.ogg",93
Sample,129700,0,"normal-hitnormal2.ogg",93
Sample,129800,0,"normal-hitnormal2.ogg",93
Sample,129900,0,"normal-hitnormal2.ogg",93
Sample,130000,0,"normal-hitnormal2.ogg",93
Sample,130100,0,"normal-hitnormal2.ogg",93
Sample,130200,0,"normal-hitnormal2.ogg",93
Sample,130300,0,"normal-hitnormal2.ogg",93
Sample,130400,0,"normal-hitnormal2.ogg",93
Sample,130500,0,"normal-hitnormal2.ogg",93
Sample,130600,0,"normal-hitnormal2.ogg",93
Sample,130700,0,"normal-hitnormal2.ogg",93
Sample,130800,0,"normal-hitnormal2.ogg",93
Sample,130900,0,"normal-hitnormal2.ogg",93
Sample,131000,0,"normal-hitnormal2.ogg",93
Sample,131100,0,"normal-hitnormal2.ogg",93
Sample,129800,0,"normal-hitnormal3.ogg",93
Sample,130200,0,"normal-hitnormal3.ogg",93
Sample,130600,0,"normal-hitnormal3.ogg",93
Sample,131000,0,"normal-hitnormal3.ogg",93
Sample,129600,0,"normal-hitnormal4.ogg",93
Sample,129600,0,"normal-hitnormal6.ogg",93
Sample,129600,0,"normal-hitnormal77.ogg",93
Sample,129800,0,"normal-hitnormal7.ogg",100
Sample,130200,0,"normal-hitnormal7.ogg",100
Sample,130600,0,"normal-hitnormal7.ogg",100
Sample,131000,0,"normal-hitnormal7.ogg",100
Sample,129800,0,"normal-hitnormal9.ogg",93
Sample,129900,0,"normal-hitnormal11.ogg",93
Sample,130300,0,"normal-hitnormal11.ogg",93
Sample,130500,0,"normal-hitnormal9.ogg",93
Sample,130700,0,"normal-hitnormal11.ogg",93
Sample,131000,0,"normal-hitnormal11.ogg",93
Sample,130000,0,"normal-hitnormal13.ogg",93
Sample,130800,0,"normal-hitnormal13.ogg",93
Sample,129600,0,"normal-hitnormal15.ogg",93
Sample,130000,0,"normal-hitnormal15.ogg",93
Sample,130400,0,"normal-hitnormal15.ogg",93
Sample,130800,0,"normal-hitnormal15.ogg",93
Sample,129600,0,"normal-hitnormal108.ogg",93
Sample,129600,0,"normal-hitnormal230.ogg",93
Sample,129700,0,"normal-hitnormal231.ogg",93
Sample,129800,0,"normal-hitnormal232.ogg",93
Sample,129900,0,"normal-hitnormal233.ogg",93
Sample,130000,0,"normal-hitnormal234.ogg",93
Sample,130100,0,"normal-hitnormal235.ogg",93
Sample,130200,0,"normal-hitnormal236.ogg",93
Sample,130300,0,"normal-hitnormal237.ogg",93
Sample,130400,0,"normal-hitnormal238.ogg",93
Sample,130500,0,"normal-hitnormal239.ogg",93
Sample,130600,0,"normal-hitnormal240.ogg",93
Sample,130700,0,"normal-hitnormal241.ogg",93
Sample,130800,0,"normal-hitnormal242.ogg",93
Sample,130900,0,"normal-hitnormal243.ogg",93
Sample,131000,0,"normal-hitnormal244.ogg",93
Sample,131100,0,"normal-hitnormal245.ogg",93
Sample,131200,0,"normal-hitnormal2.ogg",93
Sample,131300,0,"normal-hitnormal2.ogg",93
Sample,131400,0,"normal-hitnormal2.ogg",93
Sample,131500,0,"normal-hitnormal2.ogg",93
Sample,131600,0,"normal-hitnormal2.ogg",93
Sample,131700,0,"normal-hitnormal2.ogg",93
Sample,131800,0,"normal-hitnormal2.ogg",93
Sample,131900,0,"normal-hitnormal2.ogg",93
Sample,132000,0,"normal-hitnormal2.ogg",93
Sample,132100,0,"normal-hitnormal2.ogg",93
Sample,132200,0,"normal-hitnormal2.ogg",93
Sample,132300,0,"normal-hitnormal2.ogg",93
Sample,132400,0,"normal-hitnormal2.ogg",93
Sample,132500,0,"normal-hitnormal2.ogg",93
Sample,132600,0,"normal-hitnormal2.ogg",93
Sample,132700,0,"normal-hitnormal2.ogg",93
Sample,131400,0,"normal-hitnormal3.ogg",93
Sample,131800,0,"normal-hitnormal3.ogg",93
Sample,132200,0,"normal-hitnormal3.ogg",93
Sample,132600,0,"normal-hitnormal3.ogg",93
Sample,131400,0,"normal-hitnormal7.ogg",100
Sample,131800,0,"normal-hitnormal7.ogg",100
Sample,132200,0,"normal-hitnormal7.ogg",100
Sample,132600,0,"normal-hitnormal7.ogg",100
Sample,131400,0,"normal-hitnormal9.ogg",93
Sample,131500,0,"normal-hitnormal11.ogg",93
Sample,131900,0,"normal-hitnormal9.ogg",93
Sample,132100,0,"normal-hitnormal9.ogg",93
Sample,132300,0,"normal-hitnormal11.ogg",93
Sample,132500,0,"normal-hitnormal9.ogg",93
Sample,132700,0,"normal-hitnormal11.ogg",93
Sample,131600,0,"normal-hitnormal13.ogg",93
Sample,132400,0,"normal-hitnormal13.ogg",93
Sample,131200,0,"normal-hitnormal15.ogg",93
Sample,131600,0,"normal-hitnormal15.ogg",93
Sample,132000,0,"normal-hitnormal15.ogg",93
Sample,132400,0,"normal-hitnormal15.ogg",93
Sample,131200,0,"normal-hitnormal109.ogg",93
Sample,132000,0,"normal-hitnormal110.ogg",93
Sample,131200,0,"normal-hitnormal246.ogg",93
Sample,131300,0,"normal-hitnormal247.ogg",93
Sample,131400,0,"normal-hitnormal248.ogg",93
Sample,131500,0,"normal-hitnormal249.ogg",93
Sample,131600,0,"normal-hitnormal250.ogg",93
Sample,131700,0,"normal-hitnormal251.ogg",93
Sample,131800,0,"normal-hitnormal252.ogg",93
Sample,131900,0,"normal-hitnormal253.ogg",93
Sample,132000,0,"normal-hitnormal254.ogg",93
Sample,132100,0,"normal-hitnormal255.ogg",93
Sample,132200,0,"normal-hitnormal256.ogg",93
Sample,132300,0,"normal-hitnormal257.ogg",93
Sample,132400,0,"normal-hitnormal258.ogg",93
Sample,132500,0,"normal-hitnormal259.ogg",93
Sample,132600,0,"normal-hitnormal260.ogg",93
Sample,132700,0,"normal-hitnormal261.ogg",93
Sample,131200,0,"normal-hitnormal141.ogg",93
Sample,132800,0,"normal-hitnormal2.ogg",93
Sample,132900,0,"normal-hitnormal2.ogg",93
Sample,133000,0,"normal-hitnormal2.ogg",93
Sample,133100,0,"normal-hitnormal2.ogg",93
Sample,133200,0,"normal-hitnormal2.ogg",93
Sample,133300,0,"normal-hitnormal2.ogg",93
Sample,133400,0,"normal-hitnormal2.ogg",93
Sample,133500,0,"normal-hitnormal2.ogg",93
Sample,133600,0,"normal-hitnormal2.ogg",93
Sample,133700,0,"normal-hitnormal2.ogg",93
Sample,133800,0,"normal-hitnormal2.ogg",93
Sample,133900,0,"normal-hitnormal2.ogg",93
Sample,134000,0,"normal-hitnormal2.ogg",93
Sample,134100,0,"normal-hitnormal2.ogg",93
Sample,134200,0,"normal-hitnormal2.ogg",93
Sample,134300,0,"normal-hitnormal2.ogg",93
Sample,133000,0,"normal-hitnormal3.ogg",93
Sample,133400,0,"normal-hitnormal3.ogg",93
Sample,133800,0,"normal-hitnormal3.ogg",93
Sample,134200,0,"normal-hitnormal3.ogg",93
Sample,132800,0,"normal-hitnormal4.ogg",93
Sample,132800,0,"normal-hitnormal8.ogg",100
Sample,133000,0,"normal-hitnormal7.ogg",100
Sample,133200,0,"normal-hitnormal8.ogg",100
Sample,133400,0,"normal-hitnormal7.ogg",100
Sample,133600,0,"normal-hitnormal8.ogg",100
Sample,133800,0,"normal-hitnormal7.ogg",100
Sample,134000,0,"normal-hitnormal8.ogg",100
Sample,134200,0,"normal-hitnormal7.ogg",100
Sample,133000,0,"normal-hitnormal9.ogg",93
Sample,133100,0,"normal-hitnormal11.ogg",93
Sample,133500,0,"normal-hitnormal11.ogg",93
Sample,133700,0,"normal-hitnormal9.ogg",93
Sample,133900,0,"normal-hitnormal11.ogg",93
Sample,134200,0,"normal-hitnormal11.ogg",93
Sample,133200,0,"normal-hitnormal13.ogg",93
Sample,134000,0,"normal-hitnormal13.ogg",93
Sample,132800,0,"normal-hitnormal15.ogg",93
Sample,133200,0,"normal-hitnormal15.ogg",93
Sample,133600,0,"normal-hitnormal15.ogg",93
Sample,134000,0,"normal-hitnormal15.ogg",93
Sample,132800,0,"normal-hitnormal111.ogg",93
Sample,132800,0,"normal-hitnormal262.ogg",93
Sample,132900,0,"normal-hitnormal263.ogg",93
Sample,133000,0,"normal-hitnormal264.ogg",93
Sample,133100,0,"normal-hitnormal265.ogg",93
Sample,133200,0,"normal-hitnormal266.ogg",93
Sample,133300,0,"normal-hitnormal267.ogg",93
Sample,133400,0,"normal-hitnormal268.ogg",93
Sample,133500,0,"normal-hitnormal269.ogg",93
Sample,133600,0,"normal-hitnormal270.ogg",93
Sample,133700,0,"normal-hitnormal271.ogg",93
Sample,133800,0,"normal-hitnormal272.ogg",93
Sample,133900,0,"normal-hitnormal273.ogg",93
Sample,134000,0,"normal-hitnormal274.ogg",93
Sample,134100,0,"normal-hitnormal275.ogg",93
Sample,134200,0,"normal-hitnormal276.ogg",93
Sample,134300,0,"normal-hitnormal277.ogg",93
Sample,134400,0,"normal-hitnormal2.ogg",93
Sample,134500,0,"normal-hitnormal2.ogg",93
Sample,134600,0,"normal-hitnormal2.ogg",93
Sample,134700,0,"normal-hitnormal2.ogg",93
Sample,134800,0,"normal-hitnormal2.ogg",93
Sample,134900,0,"normal-hitnormal2.ogg",93
Sample,135000,0,"normal-hitnormal2.ogg",93
Sample,135100,0,"normal-hitnormal2.ogg",93
Sample,135200,0,"normal-hitnormal2.ogg",93
Sample,135300,0,"normal-hitnormal2.ogg",93
Sample,135400,0,"normal-hitnormal2.ogg",93
Sample,135500,0,"normal-hitnormal2.ogg",93
Sample,135600,0,"normal-hitnormal2.ogg",93
Sample,135700,0,"normal-hitnormal2.ogg",93
Sample,135800,0,"normal-hitnormal2.ogg",93
Sample,135900,0,"normal-hitnormal2.ogg",93
Sample,134600,0,"normal-hitnormal3.ogg",93
Sample,135000,0,"normal-hitnormal3.ogg",93
Sample,135400,0,"normal-hitnormal3.ogg",93
Sample,135800,0,"normal-hitnormal3.ogg",93
Sample,135300,0,"normal-hitnormal4.ogg",93
Sample,135600,0,"normal-hitnormal4.ogg",93
Sample,134400,0,"normal-hitnormal8.ogg",100
Sample,134600,0,"normal-hitnormal7.ogg",100
Sample,134800,0,"normal-hitnormal8.ogg",100
Sample,135000,0,"normal-hitnormal7.ogg",100
Sample,135200,0,"normal-hitnormal8.ogg",100
Sample,135400,0,"normal-hitnormal7.ogg",100
Sample,135600,0,"normal-hitnormal8.ogg",100
Sample,135800,0,"normal-hitnormal7.ogg",100
Sample,134600,0,"normal-hitnormal9.ogg",93
Sample,134700,0,"normal-hitnormal11.ogg",93
Sample,135100,0,"normal-hitnormal9.ogg",93
Sample,135300,0,"normal-hitnormal9.ogg",93
Sample,135500,0,"normal-hitnormal11.ogg",93
Sample,135700,0,"normal-hitnormal9.ogg",93
Sample,135900,0,"normal-hitnormal11.ogg",93
Sample,134800,0,"normal-hitnormal13.ogg",93
Sample,135600,0,"normal-hitnormal13.ogg",93
Sample,134400,0,"normal-hitnormal15.ogg",93
Sample,134800,0,"normal-hitnormal15.ogg",93
Sample,135200,0,"normal-hitnormal15.ogg",93
Sample,135600,0,"normal-hitnormal15.ogg",93
Sample,134400,0,"normal-hitnormal112.ogg",93
Sample,135200,0,"normal-hitnormal113.ogg",93
Sample,135600,0,"normal-hitnormal114.ogg",93
Sample,134400,0,"normal-hitnormal278.ogg",93
Sample,134500,0,"normal-hitnormal279.ogg",93
Sample,134600,0,"normal-hitnormal280.ogg",93
Sample,134700,0,"normal-hitnormal281.ogg",93
Sample,134800,0,"normal-hitnormal282.ogg",93
Sample,134900,0,"normal-hitnormal283.ogg",93
Sample,135000,0,"normal-hitnormal284.ogg",93
Sample,135100,0,"normal-hitnormal285.ogg",93
Sample,135200,0,"normal-hitnormal286.ogg",93
Sample,135300,0,"normal-hitnormal287.ogg",93
Sample,135400,0,"normal-hitnormal288.ogg",93
Sample,135500,0,"normal-hitnormal289.ogg",93
Sample,135600,0,"normal-hitnormal290.ogg",93
Sample,135700,0,"normal-hitnormal291.ogg",93
Sample,135800,0,"normal-hitnormal292.ogg",93
Sample,135900,0,"normal-hitnormal293.ogg",93
Sample,136000,0,"normal-hitnormal2.ogg",93
Sample,136103,0,"normal-hitnormal2.ogg",93
Sample,136207,0,"normal-hitnormal2.ogg",93
Sample,136310,0,"normal-hitnormal2.ogg",93
Sample,136414,0,"normal-hitnormal2.ogg",93
Sample,136517,0,"normal-hitnormal2.ogg",93
Sample,136621,0,"normal-hitnormal2.ogg",93
Sample,136724,0,"normal-hitnormal2.ogg",93
Sample,136828,0,"normal-hitnormal2.ogg",93
Sample,136931,0,"normal-hitnormal2.ogg",93
Sample,137034,0,"normal-hitnormal2.ogg",93
Sample,137138,0,"normal-hitnormal2.ogg",93
Sample,137241,0,"normal-hitnormal2.ogg",93
Sample,137345,0,"normal-hitnormal2.ogg",93
Sample,137448,0,"normal-hitnormal2.ogg",93
Sample,137552,0,"normal-hitnormal2.ogg",93
Sample,136207,0,"normal-hitnormal3.ogg",93
Sample,136621,0,"normal-hitnormal3.ogg",93
Sample,137034,0,"normal-hitnormal3.ogg",93
Sample,137448,0,"normal-hitnormal3.ogg",93
Sample,136000,0,"normal-hitnormal4.ogg",93
Sample,136000,0,"normal-hitnormal6.ogg",93
Sample,136207,0,"normal-hitnormal7.ogg",100
Sample,136621,0,"normal-hitnormal7.ogg",100
Sample,137034,0,"normal-hitnormal7.ogg",100
Sample,137448,0,"normal-hitnormal7.ogg",100
Sample,136207,0,"normal-hitnormal9.ogg",93
Sample,136310,0,"normal-hitnormal11.ogg",93
Sample,136724,0,"normal-hitnormal11.ogg",93
Sample,136931,0,"normal-hitnormal9.ogg",93
Sample,137138,0,"normal-hitnormal11.ogg",93
Sample,137448,0,"normal-hitnormal11.ogg",93
Sample,136414,0,"normal-hitnormal13.ogg",93
Sample,137241,0,"normal-hitnormal13.ogg",93
Sample,136000,0,"normal-hitnormal15.ogg",93
Sample,136414,0,"normal-hitnormal15.ogg",93
Sample,136828,0,"normal-hitnormal15.ogg",93
Sample,137241,0,"normal-hitnormal15.ogg",93
Sample,136000,0,"normal-hitnormal115.ogg",93
Sample,136000,0,"normal-hitnormal359.ogg",93
Sample,136103,0,"normal-hitnormal360.ogg",93
Sample,136207,0,"normal-hitnormal361.ogg",93
Sample,136310,0,"normal-hitnormal362.ogg",93
Sample,136414,0,"normal-hitnormal363.ogg",93
Sample,136517,0,"normal-hitnormal364.ogg",93
Sample,136621,0,"normal-hitnormal365.ogg",93
Sample,136724,0,"normal-hitnormal366.ogg",93
Sample,136828,0,"normal-hitnormal367.ogg",93
Sample,136931,0,"normal-hitnormal368.ogg",93
Sample,137034,0,"normal-hitnormal369.ogg",93
Sample,137138,0,"normal-hitnormal370.ogg",93
Sample,137241,0,"normal-hitnormal371.ogg",93
Sample,137345,0,"normal-hitnormal372.ogg",93
Sample,137448,0,"normal-hitnormal373.ogg",93
Sample,137552,0,"normal-hitnormal374.ogg",93
Sample,137655,0,"normal-hitnormal2.ogg",93
Sample,137762,0,"normal-hitnormal2.ogg",93
Sample,137869,0,"normal-hitnormal2.ogg",93
Sample,137977,0,"normal-hitnormal2.ogg",93
Sample,138084,0,"normal-hitnormal2.ogg",93
Sample,138191,0,"normal-hitnormal2.ogg",93
Sample,138298,0,"normal-hitnormal2.ogg",93
Sample,138405,0,"normal-hitnormal2.ogg",93
Sample,138512,0,"normal-hitnormal2.ogg",93
Sample,138619,0,"normal-hitnormal2.ogg",93
Sample,138727,0,"normal-hitnormal2.ogg",93
Sample,138834,0,"normal-hitnormal2.ogg",93
Sample,138941,0,"normal-hitnormal2.ogg",93
Sample,139052,0,"normal-hitnormal2.ogg",93
Sample,139163,0,"normal-hitnormal2.ogg",93
Sample,139274,0,"normal-hitnormal2.ogg",93
Sample,137869,0,"normal-hitnormal3.ogg",93
Sample,138298,0,"normal-hitnormal3.ogg",93
Sample,138727,0,"normal-hitnormal3.ogg",93
Sample,139163,0,"normal-hitnormal3.ogg",93
Sample,138941,0,"normal-hitnormal4.ogg",93
Sample,137869,0,"normal-hitnormal7.ogg",100
Sample,138298,0,"normal-hitnormal7.ogg",100
Sample,138727,0,"normal-hitnormal7.ogg",100
Sample,139163,0,"normal-hitnormal7.ogg",100
Sample,137869,0,"normal-hitnormal9.ogg",93
Sample,137977,0,"normal-hitnormal11.ogg",93
Sample,138405,0,"normal-hitnormal9.ogg",93
Sample,138619,0,"normal-hitnormal9.ogg",93
Sample,138834,0,"normal-hitnormal11.ogg",93
Sample,139052,0,"normal-hitnormal9.ogg",93
Sample,139274,0,"normal-hitnormal11.ogg",93
Sample,138084,0,"normal-hitnormal13.ogg",93
Sample,138941,0,"normal-hitnormal13.ogg",93
Sample,137655,0,"normal-hitnormal15.ogg",93
Sample,138084,0,"normal-hitnormal15.ogg",93
Sample,138512,0,"normal-hitnormal15.ogg",93
Sample,138941,0,"normal-hitnormal15.ogg",93
Sample,137655,0,"normal-hitnormal116.ogg",93
Sample,138512,0,"normal-hitnormal117.ogg",93
Sample,137655,0,"normal-hitnormal376.ogg",93
Sample,137762,0,"normal-hitnormal377.ogg",93
Sample,137869,0,"normal-hitnormal378.ogg",93
Sample,137977,0,"normal-hitnormal379.ogg",93
Sample,138084,0,"normal-hitnormal380.ogg",93
Sample,138191,0,"normal-hitnormal381.ogg",93
Sample,138298,0,"normal-hitnormal382.ogg",93
Sample,138405,0,"normal-hitnormal383.ogg",93
Sample,138512,0,"normal-hitnormal384.ogg",93
Sample,138619,0,"normal-hitnormal385.ogg",93
Sample,138727,0,"normal-hitnormal386.ogg",93
Sample,138834,0,"normal-hitnormal387.ogg",93
Sample,138941,0,"normal-hitnormal389.ogg",93
Sample,139052,0,"normal-hitnormal390.ogg",93
Sample,139163,0,"normal-hitnormal391.ogg",93
Sample,139274,0,"normal-hitnormal392.ogg",93
Sample,139385,0,"normal-hitnormal2.ogg",93
Sample,139501,0,"normal-hitnormal2.ogg",93
Sample,139616,0,"normal-hitnormal2.ogg",93
Sample,139731,0,"normal-hitnormal2.ogg",93
Sample,139847,0,"normal-hitnormal2.ogg",93
Sample,139967,0,"normal-hitnormal2.ogg",93
Sample,140087,0,"normal-hitnormal2.ogg",93
Sample,140207,0,"normal-hitnormal2.ogg",93
Sample,140327,0,"normal-hitnormal2.ogg",93
Sample,140452,0,"normal-hitnormal2.ogg",93
Sample,140577,0,"normal-hitnormal2.ogg",93
Sample,140702,0,"normal-hitnormal2.ogg",93
Sample,140827,0,"normal-hitnormal2.ogg",93
Sample,140957,0,"normal-hitnormal2.ogg",93
Sample,141088,0,"normal-hitnormal2.ogg",93
Sample,141218,0,"normal-hitnormal2.ogg",93
Sample,139616,0,"normal-hitnormal7.ogg",100
Sample,140087,0,"normal-hitnormal7.ogg",100
Sample,140577,0,"normal-hitnormal7.ogg",100
Sample,141088,0,"normal-hitnormal7.ogg",100
Sample,139616,0,"normal-hitnormal9.ogg",93
Sample,139731,0,"normal-hitnormal11.ogg",93
Sample,140207,0,"normal-hitnormal11.ogg",93
Sample,140452,0,"normal-hitnormal9.ogg",93
Sample,140702,0,"normal-hitnormal11.ogg",93
Sample,141088,0,"normal-hitnormal11.ogg",93
Sample,139847,0,"normal-hitnormal13.ogg",93
Sample,140827,0,"normal-hitnormal13.ogg",93
Sample,139385,0,"normal-hitnormal15.ogg",93
Sample,139847,0,"normal-hitnormal15.ogg",93
Sample,140327,0,"normal-hitnormal15.ogg",93
Sample,140827,0,"normal-hitnormal15.ogg",93
Sample,139385,0,"normal-hitnormal118.ogg",93
Sample,140327,0,"normal-hitnormal119.ogg",93
Sample,139385,0,"normal-hitnormal394.ogg",93
Sample,139501,0,"normal-hitnormal395.ogg",93
Sample,139616,0,"normal-hitnormal396.ogg",93
Sample,139731,0,"normal-hitnormal397.ogg",93
Sample,139847,0,"normal-hitnormal399.ogg",93
Sample,139967,0,"normal-hitnormal400.ogg",93
Sample,140087,0,"normal-hitnormal401.ogg",93
Sample,140207,0,"normal-hitnormal402.ogg",93
Sample,140327,0,"normal-hitnormal404.ogg",93
Sample,140452,0,"normal-hitnormal405.ogg",93
Sample,140577,0,"normal-hitnormal406.ogg",93
Sample,140702,0,"normal-hitnormal407.ogg",93
Sample,140827,0,"normal-hitnormal409.ogg",93
Sample,140957,0,"normal-hitnormal410.ogg",93
Sample,141088,0,"normal-hitnormal411.ogg",93
Sample,141218,0,"normal-hitnormal412.ogg",93
Sample,141349,0,"normal-hitnormal2.ogg",93
Sample,141485,0,"normal-hitnormal2.ogg",93
Sample,141621,0,"normal-hitnormal2.ogg",93
