osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,165108,0,"normal-hitnormal9.ogg",93
Sample,165308,0,"normal-hitnormal11.ogg",93
Sample,165508,0,"normal-hitnormal9.ogg",93
Sample,165708,0,"normal-hitnormal11.ogg",93
Sample,164208,0,"normal-hitnormal129.ogg",93
Sample,164508,0,"normal-hitnormal130.ogg",93
Sample,164808,0,"normal-hitnormal131.ogg",93
Sample,165008,0,"normal-hitnormal136.ogg",93
Sample,165308,0,"normal-hitnormal137.ogg",93
Sample,165608,0,"normal-hitnormal138.ogg",93
Sample,164208,0,"normal-hitnormal506.ogg",93
Sample,164408,0,"normal-hitnormal507.ogg",93
Sample,164608,0,"normal-hitnormal508.ogg",93
Sample,164808,0,"normal-hitnormal509.ogg",93
Sample,165008,0,"normal-hitnormal510.ogg",93
Sample,165208,0,"normal-hitnormal511.ogg",93
Sample,165408,0,"normal-hitnormal512.ogg",93
Sample,165608,0,"normal-hitnormal513.ogg",93
Sample,165808,0,"normal-hitnormal2.ogg",93
Sample,165908,0,"normal-hitnormal2.ogg",93
Sample,166008,0,"normal-hitnormal2.ogg",93
Sample,166108,0,"normal-hitnormal2.ogg",93
Sample,166208,0,"normal-hitnormal2.ogg",93
Sample,166308,0,"normal-hitnormal2.ogg",93
Sample,166408,0,"normal-hitnormal2.ogg",93
Sample,166508,0,"normal-hitnormal2.ogg",93
Sample,166608,0,"normal-hitnormal2.ogg",93
Sample,166708,0,"normal-hitnormal2.ogg",93
Sample,166808,0,"normal-hitnormal2.ogg",93
Sample,166908,0,"normal-hitnormal2.ogg",93
Sample,167008,0,"normal-hitnormal2.ogg",93
Sample,167108,0,"normal-hitnormal2.ogg",93
Sample,167208,0,"normal-hitnormal2.ogg",93
Sample,167308,0,"normal-hitnormal2.ogg",93
Sample,165808,0,"normal-hitnormal4.ogg",93
Sample,165808,0,"normal-hitnormal6.ogg",93
Sample,166008,0,"normal-hitnormal7.ogg",100
Sample,166408,0,"normal-hitnormal7.ogg",100
Sample,166808,0,"normal-hitnormal7.ogg",100
Sample,167208,0,"normal-hitnormal7.ogg",100
Sample,165808,0,"normal-hitnormal8.ogg",93
Sample,166208,0,"normal-hitnormal8.ogg",93
Sample,166608,0,"normal-hitnormal8.ogg",93
Sample,167008,0,"normal-hitnormal8.ogg",93
Sample,166008,0,"normal-hitnormal9.ogg",93
Sample,166108,0,"normal-hitnormal11.ogg",93
Sample,166508,0,"normal-hitnormal11.ogg",93
Sample,166708,0,"normal-hitnormal9.ogg",93
Sample,166908,0,"normal-hitnormal11.ogg",93
Sample,167208,0,"normal-hitnormal11.ogg",93
Sample,165808,0,"normal-hitnormal123.ogg",93
Sample,166108,0,"normal-hitnormal124.ogg",93
Sample,166408,0,"normal-hitnormal125.ogg",93
Sample,166608,0,"normal-hitnormal126.ogg",93
Sample,166908,0,"normal-hitnormal127.ogg",93
Sample,167208,0,"normal-hitnormal128.ogg",93
Sample,166008,0,"normal-hitnormal514.ogg",93
Sample,166208,0,"normal-hitnormal515.ogg",93
Sample,166408,0,"normal-hitnormal516.ogg",93
Sample,166808,0,"normal-hitnormal517.ogg",93
Sample,167008,0,"normal-hitnormal518.ogg",93
Sample,167208,0,"normal-hitnormal519.ogg",93
Sample,167408,0,"normal-hitnormal2.ogg",93
Sample,167508,0,"normal-hitnormal2.ogg",93
Sample,167608,0,"normal-hitnormal2.ogg",93
Sample,167708,0,"normal-hitnormal2.ogg",93
Sample,167808,0,"normal-hitnormal2.ogg",93
Sample,167908,0,"normal-hitnormal2.ogg",93
Sample,168008,0,"normal-hitnormal2.ogg",93
Sample,168108,0,"normal-hitnormal2.ogg",93
Sample,168208,0,"normal-hitnormal2.ogg",93
Sample,168308,0,"normal-hitnormal2.ogg",93
Sample,168408,0,"normal-hitnormal2.ogg",93
Sample,168508,0,"normal-hitnormal2.ogg",93
Sample,168608,0,"normal-hitnormal2.ogg",93
Sample,168708,0,"normal-hitnormal2.ogg",93
Sample,168808,0,"normal-hitnormal2.ogg",93
Sample,168908,0,"normal-hitnormal2.ogg",93
Sample,168608,0,"normal-hitnormal4.ogg",93
Sample,167608,0,"normal-hitnormal7.ogg",100
Sample,168008,0,"normal-hitnormal7.ogg",100
Sample,168408,0,"normal-hitnormal7.ogg",100
Sample,168808,0,"normal-hitnormal7.ogg",100
Sample,167408,0,"normal-hitnormal8.ogg",93
Sample,167808,0,"normal-hitnormal8.ogg",93
Sample,168208,0,"normal-hitnormal8.ogg",93
Sample,168608,0,"normal-hitnormal8.ogg",93
Sample,167608,0,"normal-hitnormal9.ogg",93
Sample,167708,0,"normal-hitnormal11.ogg",93
Sample,168108,0,"normal-hitnormal9.ogg",93
Sample,168308,0,"normal-hitnormal9.ogg",93
Sample,168508,0,"normal-hitnormal11.ogg",93
Sample,168708,0,"normal-hitnormal9.ogg",93
Sample,168908,0,"normal-hitnormal11.ogg",93
Sample,167408,0,"normal-hitnormal129.ogg",93
Sample,167708,0,"normal-hitnormal130.ogg",93
Sample,168008,0,"normal-hitnormal131.ogg",93
Sample,168208,0,"normal-hitnormal132.ogg",93
Sample,168508,0,"normal-hitnormal133.ogg",93
Sample,168808,0,"normal-hitnormal134.ogg",93
Sample,167408,0,"normal-hitnormal520.ogg",93
Sample,167608,0,"normal-hitnormal521.ogg",93
Sample,167808,0,"normal-hitnormal522.ogg",93
Sample,168008,0,"normal-hitnormal523.ogg",93
Sample,168208,0,"normal-hitnormal524.ogg",93
Sample,168408,0,"normal-hitnormal525.ogg",93
Sample,168608,0,"normal-hitnormal526.ogg",93
Sample,168808,0,"normal-hitnormal527.ogg",93
Sample,169008,0,"normal-hitnormal2.ogg",100
Sample,169208,0,"normal-hitnormal2.ogg",100
Sample,169408,0,"normal-hitnormal2.ogg",100
Sample,169608,0,"normal-hitnormal2.ogg",100
Sample,169808,0,"normal-hitnormal2.ogg",100
Sample,170008,0,"normal-hitnormal2.ogg",100
Sample,170208,0,"normal-hitnormal2.ogg",100
Sample,170408,0,"normal-hitnormal2.ogg",100
Sample,169208,0,"normal-hitnormal7.ogg",100
Sample,169608,0,"normal-hitnormal7.ogg",100
Sample,170008,0,"normal-hitnormal7.ogg",100
Sample,170408,0,"normal-hitnormal7.ogg",100
Sample,169008,0,"normal-hitnormal8.ogg",93
Sample,169408,0,"normal-hitnormal8.ogg",93
Sample,169808,0,"normal-hitnormal8.ogg",93
Sample,170208,0,"normal-hitnormal8.ogg",93
Sample,169208,0,"normal-hitnormal9.ogg",93
Sample,169308,0,"normal-hitnormal11.ogg",93
Sample,169708,0,"normal-hitnormal11.ogg",93
Sample,169908,0,"normal-hitnormal9.ogg",93
Sample,170108,0,"normal-hitnormal11.ogg",93
Sample,170408,0,"normal-hitnormal11.ogg",93
Sample,169008,0,"normal-hitnormal123.ogg",93
Sample,169308,0,"normal-hitnormal124.ogg",93
Sample,169608,0,"normal-hitnormal125.ogg",93
Sample,169808,0,"normal-hitnormal126.ogg",93
Sample,170108,0,"normal-hitnormal127.ogg",93
Sample,170408,0,"normal-hitnormal128.ogg",93
Sample,169208,0,"normal-hitnormal528.ogg",93
Sample,169408,0,"normal-hitnormal529.ogg",93
Sample,169608,0,"normal-hitnormal530.ogg",93
Sample,170008,0,"normal-hitnormal531.ogg",93
Sample,170208,0,"normal-hitnormal532.ogg",93
Sample,170408,0,"normal-hitnormal533.ogg",93
Sample,170608,0,"normal-hitnormal2.ogg",93
Sample,170708,0,"normal-hitnormal2.ogg",93
Sample,170808,0,"normal-hitnormal2.ogg",93
Sample,170908,0,"normal-hitnormal2.ogg",93
Sample,171008,0,"normal-hitnormal2.ogg",93
Sample,171108,0,"normal-hitnormal2.ogg",93
Sample,171208,0,"normal-hitnormal2.ogg",93
Sample,171308,0,"normal-hitnormal2.ogg",93
Sample,171408,0,"normal-hitnormal2.ogg",93
Sample,171508,0,"normal-hitnormal2.ogg",93
Sample,171608,0,"normal-hitnormal2.ogg",93
Sample,171708,0,"normal-hitnormal2.ogg",93
Sample,171808,0,"normal-hitnormal2.ogg",93
Sample,171908,0,"normal-hitnormal2.ogg",93
Sample,172008,0,"normal-hitnormal2.ogg",93
Sample,170608,0,"normal-hitnormal4.ogg",93
Sample,170808,0,"normal-hitnormal7.ogg",100
Sample,171208,0,"normal-hitnormal7.ogg",100
Sample,171608,0,"normal-hitnormal7.ogg",100
Sample,172008,0,"normal-hitnormal7.ogg",100
Sample,170608,0,"normal-hitnormal8.ogg",93
Sample,171008,0,"normal-hitnormal8.ogg",93
Sample,171408,0,"normal-hitnormal8.ogg",93
Sample,171808,0,"normal-hitnormal8.ogg",93
Sample,170808,0,"normal-hitnormal9.ogg",93
Sample,170908,0,"normal-hitnormal11.ogg",93
Sample,171308,0,"normal-hitnormal9.ogg",93
Sample,171508,0,"normal-hitnormal9.ogg",93
Sample,171708,0,"normal-hitnormal11.ogg",93
Sample,171908,0,"normal-hitnormal9.ogg",93
Sample,172108,0,"normal-hitnormal11.ogg",93
Sample,171008,0,"normal-hitnormal13.ogg",93
Sample,171808,0,"normal-hitnormal13.ogg",93
Sample,170608,0,"normal-hitnormal15.ogg",93
Sample,171008,0,"normal-hitnormal15.ogg",93
Sample,171408,0,"normal-hitnormal15.ogg",93
Sample,171808,0,"normal-hitnormal15.ogg",93
Sample,170608,0,"normal-hitnormal534.ogg",93
Sample,170808,0,"normal-hitnormal535.ogg",93
Sample,171008,0,"normal-hitnormal536.ogg",93
Sample,171208,0,"normal-hitnormal537.ogg",93
Sample,171408,0,"normal-hitnormal538.ogg",93
Sample,171608,0,"normal-hitnormal539.ogg",93
Sample,171808,0,"normal-hitnormal540.ogg",93
Sample,172008,0,"normal-hitnormal541.ogg",93
Sample,170608,0,"normal-hitnormal164.ogg",93
//Background Colour Transformations
3,100,163,162,255

[TimingPoints]
0,400,4,2,2,100,1,0
14400,100,4,2,2,100,1,0
14800,200,4,2,2,100,1,0
15200,200,4,2,2,100,1,0
15400,200,4,2,2,100,1,0
15500,400,4,2,2,100,1,0
15600,800,4,2,2,100,1,0
15800,400,4,2,2,100,1,0
47400,200,4,2,2,100,1,0
47500,400,4,2,2,100,1,0
47600,800,4,2,2,100,1,0
47800,400,4,2,2,100,1,0
50600,200,4,2,2,100,1,0
50700,400,4,2,2,100,1,0
50800,800,4,2,2,100,1,0
51000,400,4,2,2,100,1,0
82600,200,4,2,2,100,1,0
82700,400,4,2,2,100,1,0
82800,800,4,2,2,100,1,0
83000,400,4,2,2,100,1,0
121400,200,4,2,2,100,1,0
121800,400,4,2,2,100,1,0
122200,800,4,2,2,100,1,0
123000,400,4,2,2,100,1,0
148600,413.793103448276,4,2,2,100,1,0
150255,428.571428571429,4,2,2,100,1,0
151541,444.444444444444,4,2,2,100,1,0
151985,461.538461538462,4,2,2,100,1,0
152447,480,4,2,2,100,1,0
152927,500,4,2,2,100,1,0
153427,521.739130434783,4,2,2,100,1,0
153949,545.454545454546,4,2,2,100,1,0
154494,571.428571428571,4,2,2,100,1,0
156208,400,4,2,2,100,1,0


[HitObjects]
109,192,1600,1,0,0:0:0:68:normal-hitnormal14.ogg
329,192,1800,1,0,0:0:0:62:normal-hitnormal3.ogg
109,192,2000,1,0,0:0:0:68:normal-hitnormal14.ogg
402,192,2200,1,0,0:0:0:62:normal-hitnormal3.ogg
109,192,2400,1,0,0:0:0:68:normal-hitnormal14.ogg
329,192,2600,1,0,0:0:0:62:normal-hitnormal3.ogg
109,192,2800,1,0,0:0:0:68:normal-hitnormal14.ogg
402,192,3000,1,0,0:0:0:62:normal-hitnormal3.ogg
182,192,3200,1,0,0:0:0:68:normal-hitnormal14.ogg
329,192,3400,1,0,0:0:0:62:normal-hitnormal3.ogg
182,192,3600,1,0,0:0:0:68:normal-hitnormal14.ogg
475,192,3800,1,0,0:0:0:62:normal-hitnormal3.ogg
182,192,4000,1,0,0:0:0:68:normal-hitnormal14.ogg
329,192,4200,1,0,0:0:0:62:normal-hitnormal3.ogg
182,192,4400,1,0,0:0:0:68:normal-hitnormal14.ogg
475,192,4600,1,0,0:0:0:62:normal-hitnormal3.ogg
36,192,4800,1,0,0:0:0:68:normal-hitnormal14.ogg
182,192,5000,1,0,0:0:0:62:normal-hitnormal3.ogg
36,192,5200,1,0,0:0:0:68:normal-hitnormal14.ogg
329,192,5400,1,0,0:0:0:62:normal-hitnormal3.ogg
36,192,5600,1,0,0:0:0:68:normal-hitnormal14.ogg
182,192,5800,1,0,0:0:0:62:normal-hitnormal3.ogg
36,192,6000,1,0,0:0:0:68:normal-hitnormal14.ogg
329,192,6200,1,0,0:0:0:62:normal-hitnormal3.ogg
109,192,6400,1,0,0:0:0:68:normal-hitnormal14.ogg
256,192,6600,1,0,0:0:0:62:normal-hitnormal3.ogg
109,192,6800,1,0,0:0:0:68:normal-hitnormal14.ogg
402,192,7000,1,0,0:0:0:62:normal-hitnormal3.ogg
109,192,7200,1,0,0:0:0:68:normal-hitnormal14.ogg
256,192,7400,1,0,0:0:0:62:normal-hitnormal3.ogg
109,192,7600,1,0,0:0:0:68:normal-hitnormal14.ogg
402,192,7800,1,0,0:0:0:62:normal-hitnormal3.ogg
182,192,8000,1,0,0:0:0:87:normal-hitnormal14.ogg
329,192,8200,1,0,0:0:0:87:normal-hitnormal3.ogg
109,192,8400,1,0,0:0:0:87:normal-hitnormal14.ogg
402,192,8600,1,0,0:0:0:87:normal-hitnormal3.ogg
182,192,8800,1,0,0:0:0:87:normal-hitnormal14.ogg
329,192,9000,1,0,0:0:0:87:normal-hitnormal3.ogg
109,192,9200,1,0,0:0:0:87:normal-hitnormal14.ogg
402,192,9400,1,0,0:0:0:87:normal-hitnormal3.ogg
182,192,9600,1,0,0:0:0:87:normal-hitnormal14.ogg
329,192,9800,1,0,0:0:0:87:normal-hitnormal3.ogg
36,192,10000,1,0,0:0:0:87:normal-hitnormal14.ogg
475,192,10200,1,0,0:0:0:87:normal-hitnormal3.ogg
182,192,10400,1,0,0:0:0:87:normal-hitnormal14.ogg
329,192,10600,1,0,0:0:0:87:normal-hitnormal3.ogg
36,192,10800,1,0,0:0:0:87:normal-hitnormal14.ogg
475,192,11000,1,0,0:0:0:87:normal-hitnormal3.ogg
256,192,11200,1,0,0:0:0:87:normal-hitnormal14.ogg
402,192,11400,1,0,0:0:0:87:normal-hitnormal3.ogg
256,192,11600,1,0,0:0:0:87:normal-hitnormal14.ogg
475,192,11800,1,0,0:0:0:87:normal-hitnormal3.ogg
256,192,12000,1,0,0:0:0:87:normal-hitnormal14.ogg
109,192,12200,1,0,0:0:0:87:normal-hitnormal3.ogg
256,192,12400,1,0,0:0:0:87:normal-hitnormal14.ogg
36,192,12600,1,0,0:0:0:87:normal-hitnormal3.ogg
182,192,12800,1,0,0:0:0:87:normal-hitnormal14.ogg
329,192,13000,1,0,0:0:0:87:normal-hitnormal3.ogg
182,192,13200,1,0,0:0:0:87:normal-hitnormal14.ogg
329,192,13400,1,0,0:0:0:87:normal-hitnormal3.ogg
109,192,13600,1,0,0:0:0:75:normal-hitnormal14.ogg
402,192,13800,1,0,0:0:0:75:normal-hitnormal3.ogg
109,192,14000,1,0,0:0:0:62:normal-hitnormal14.ogg
402,192,14200,1,0,0:0:0:62:normal-hitnormal3.ogg
256,192,15800,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,15800,1,0,0:0:0:100:normal-hitnormal230.ogg
182,192,15900,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,15900,1,0,0:0:0:100:normal-hitnormal231.ogg
109,192,16000,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,16000,1,0,0:0:0:100:normal-hitnormal232.ogg
36,192,16100,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,16100,1,0,0:0:0:100:normal-hitnormal233.ogg
182,192,16200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,16200,1,0,0:0:0:100:normal-hitnormal234.ogg
109,192,16300,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,16300,1,0,0:0:0:100:normal-hitnormal235.ogg
36,192,16400,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,16400,1,0,0:0:0:100:normal-hitnormal236.ogg
182,192,16500,1,0,0:0:0:100:normal-hitnormal237.ogg
475,192,16500,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,16600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,16600,1,0,0:0:0:100:normal-hitnormal238.ogg
36,192,16700,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,16700,1,0,0:0:0:100:normal-hitnormal239.ogg
182,192,16800,1,0,0:0:0:100:normal-hitnormal240.ogg
475,192,16800,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,16900,1,0,0:0:0:100:normal-hitnormal241.ogg
402,192,16900,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,17000,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,17000,1,0,0:0:0:100:normal-hitnormal242.ogg
182,192,17100,1,0,0:0:0:100:normal-hitnormal243.ogg
475,192,17100,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,17200,1,0,0:0:0:100:normal-hitnormal244.ogg
402,192,17200,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,17300,1,0,0:0:0:100:normal-hitnormal245.ogg
329,192,17300,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,17400,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,17400,1,0,0:0:0:100:normal-hitnormal246.ogg
182,192,17500,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,17500,1,0,0:0:0:100:normal-hitnormal247.ogg
256,192,17600,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,17600,1,0,0:0:0:100:normal-hitnormal248.ogg
329,192,17700,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,17700,1,0,0:0:0:100:normal-hitnormal249.ogg
36,192,17800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,17800,1,0,0:0:0:100:normal-hitnormal250.ogg
109,192,17900,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,17900,1,0,0:0:0:100:normal-hitnormal251.ogg
182,192,18000,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,18000,1,0,0:0:0:100:normal-hitnormal252.ogg
256,192,18100,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,18100,1,0,0:0:0:100:normal-hitnormal253.ogg
109,192,18200,1,0,0:0:0:100:normal-hitnormal254.ogg
475,192,18200,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,18300,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,18300,1,0,0:0:0:100:normal-hitnormal255.ogg
109,192,18400,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,18400,1,0,0:0:0:100:normal-hitnormal256.ogg
182,192,18500,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,18500,1,0,0:0:0:100:normal-hitnormal257.ogg
36,192,18600,1,0,0:0:0:100:normal-hitnormal258.ogg
402,192,18600,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,18700,1,0,0:0:0:100:normal-hitnormal259.ogg
475,192,18700,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,18800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,18800,1,0,0:0:0:100:normal-hitnormal260.ogg
109,192,18900,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,18900,1,0,0:0:0:100:normal-hitnormal261.ogg
402,192,19000,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,19000,1,0,0:0:0:100:normal-hitnormal262.ogg
256,192,19100,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,19100,1,0,0:0:0:100:normal-hitnormal263.ogg
329,192,19200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,19200,1,0,0:0:0:100:normal-hitnormal264.ogg
182,192,19300,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,19300,1,0,0:0:0:100:normal-hitnormal265.ogg
256,192,19400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,19400,1,0,0:0:0:100:normal-hitnormal266.ogg
109,192,19500,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,19500,1,0,0:0:0:100:normal-hitnormal267.ogg
182,192,19600,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,19600,1,0,0:0:0:100:normal-hitnormal268.ogg
36,192,19700,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,19700,1,0,0:0:0:100:normal-hitnormal269.ogg
109,192,19800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,19800,1,0,0:0:0:100:normal-hitnormal270.ogg
36,192,19900,1,0,0:0:0:100:normal-hitnormal271.ogg
402,192,20000,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,20000,1,0,0:0:0:100:normal-hitnormal272.ogg
256,192,20100,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,20100,1,0,0:0:0:100:normal-hitnormal273.ogg
329,192,20200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,20200,1,0,0:0:0:100:normal-hitnormal274.ogg
182,192,20300,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,20300,1,0,0:0:0:100:normal-hitnormal275.ogg
256,192,20400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,20400,1,0,0:0:0:100:normal-hitnormal276.ogg
109,192,20500,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,20500,1,0,0:0:0:100:normal-hitnormal277.ogg
256,192,20600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,20600,1,0,0:0:0:100:normal-hitnormal278.ogg
36,192,20700,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,20700,1,0,0:0:0:100:normal-hitnormal279.ogg
329,192,20800,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,20800,1,0,0:0:0:100:normal-hitnormal280.ogg
109,192,20900,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,20900,1,0,0:0:0:100:normal-hitnormal281.ogg
402,192,21000,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,21000,1,0,0:0:0:100:normal-hitnormal282.ogg
182,192,21100,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,21100,1,0,0:0:0:100:normal-hitnormal283.ogg
36,192,21200,1,0,0:0:0:100:normal-hitnormal284.ogg
109,192,21200,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,21300,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,21300,1,0,0:0:0:100:normal-hitnormal285.ogg
109,192,21400,1,0,0:0:0:100:normal-hitnormal286.ogg
182,192,21400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,21500,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,21500,1,0,0:0:0:100:normal-hitnormal287.ogg
182,192,21600,1,0,0:0:0:100:normal-hitnormal288.ogg
256,192,21600,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,21700,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,21700,1,0,0:0:0:100:normal-hitnormal289.ogg
256,192,21800,1,0,0:0:0:100:normal-hitnormal290.ogg
329,192,21800,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,21900,1,0,0:0:0:100:normal-hitnormal291.ogg
109,192,21900,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,22000,1,0,0:0:0:100:normal-hitnormal292.ogg
402,192,22000,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,22100,1,0,0:0:0:100:normal-hitnormal293.ogg
182,192,22100,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,22200,1,0,0:0:0:0:soft-hitnormal2.ogg
475,0,22200,128,0,22500:0:0:0:100:normal-hitnormal294.ogg
256,192,22250,1,0,0:0:0:0:soft-hitnormal2.ogg
402,0,22300,128,0,22400:0:0:0:100:normal-hitnormal295.ogg
182,192,22350,1,0,0:0:0:0:soft-hitnormal2.ogg
329,0,22400,128,0,22500:0:0:0:100:normal-hitnormal296.ogg
256,192,22500,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,22500,1,0,0:0:0:100:normal-hitnormal297.ogg
36,0,22600,128,0,22900:0:0:0:100:normal-hitnormal298.ogg
182,192,22600,1,0,0:0:0:0:soft-hitnormal2.ogg
109,0,22700,128,0,22800:0:0:0:100:normal-hitnormal299.ogg
256,192,22700,1,0,0:0:0:0:soft-hitnormal2.ogg
182,0,22800,128,0,22900:0:0:0:100:normal-hitnormal300.ogg
329,192,22800,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,22900,1,0,0:0:0:100:normal-hitnormal301.ogg
256,192,22900,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,23000,1,0,0:0:0:100:normal-hitnormal302.ogg
402,192,23100,1,0,0:0:0:100:normal-hitnormal303.ogg
329,192,23200,1,0,0:0:0:100:normal-hitnormal304.ogg
256,192,23300,1,0,0:0:0:100:normal-hitnormal305.ogg
36,192,23400,1,0,0:0:0:100:normal-hitnormal306.ogg
109,192,23500,1,0,0:0:0:100:normal-hitnormal307.ogg
182,192,23600,1,0,0:0:0:100:normal-hitnormal308.ogg
256,192,23700,1,0,0:0:0:100:normal-hitnormal309.ogg
329,192,23800,1,0,0:0:0:0:soft-hitnormal2.ogg
475,0,23800,128,0,24000:0:0:0:100:normal-hitnormal310.ogg
256,192,23900,1,0,0:0:0:0:soft-hitnormal2.ogg
402,0,23900,128,0,24100:0:0:0:100:normal-hitnormal311.ogg
182,192,24000,1,0,0:0:0:0:soft-hitnormal2.ogg
329,0,24000,128,0,24100:0:0:0:100:normal-hitnormal312.ogg
256,192,24100,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,24100,1,0,0:0:0:100:normal-hitnormal313.ogg
36,0,24200,128,0,24400:0:0:0:100:normal-hitnormal314.ogg
182,192,24200,1,0,0:0:0:0:soft-hitnormal2.ogg
109,0,24300,128,0,24500:0:0:0:100:normal-hitnormal315.ogg
256,192,24300,1,0,0:0:0:0:soft-hitnormal2.ogg
182,0,24400,128,0,24500:0:0:0:100:normal-hitnormal316.ogg
329,192,24400,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,24500,1,0,0:0:0:100:normal-hitnormal317.ogg
256,192,24500,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,24600,1,0,0:0:0:100:normal-hitnormal318.ogg
329,192,24700,1,0,0:0:0:100:normal-hitnormal319.ogg
402,192,24800,1,0,0:0:0:100:normal-hitnormal320.ogg
475,192,24900,1,0,0:0:0:100:normal-hitnormal321.ogg
256,192,25000,1,0,0:0:0:100:normal-hitnormal322.ogg
182,192,25100,1,0,0:0:0:100:normal-hitnormal323.ogg
109,192,25200,1,0,0:0:0:100:normal-hitnormal324.ogg
36,192,25300,1,0,0:0:0:100:normal-hitnormal325.ogg
329,192,25400,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,25400,1,0,0:0:0:100:normal-hitnormal326.ogg
182,192,25500,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,25500,1,0,0:0:0:100:normal-hitnormal327.ogg
402,192,25600,1,0,0:0:0:0:soft-hitnormal2.ogg
